

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat Feb 15 22:10:10 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 2.10
    20                           ; Generated 31/07/2019 GMT
    21                           ; 
    22                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    23                           ; All rights reserved.
    24                           ; 
    25                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    26                           ; 
    27                           ; Redistribution and use in source and binary forms, with or without modification, are
    28                           ; permitted provided that the following conditions are met:
    29                           ; 
    30                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    31                           ;        conditions and the following disclaimer.
    32                           ; 
    33                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    34                           ;        of conditions and the following disclaimer in the documentation and/or other
    35                           ;        materials provided with the distribution.
    36                           ; 
    37                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    38                           ;        software without specific prior written permission.
    39                           ; 
    40                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    41                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    42                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    43                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    44                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    45                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    46                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    47                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    48                           ; 
    49                           ; 
    50                           ; Code-generator required, PIC16F887 Definitions
    51                           ; 
    52                           ; SFR Addresses
    53  0000                     	;# 
   189  009B                     	;# 
   190  009C                     	;# 
   191  009D                     	;# 
   192  009E                     	;# 
   193  009F                     	;# 
   194  0105                     	;# 
   195  0107                     	;# 
   196  0108                     	;# 
   197  0109                     	;# 
   198  010C                     	;# 
   199  010C                     	;# 
   200  010D                     	;# 
   201  010E                     	;# 
   202  010F                     	;# 
   203  0185                     	;# 
   204  0187                     	;# 
   205  0188                     	;# 
   206  0189                     	;# 
   207  018C                     	;# 
   208  018D                     	;# 
   209  0000                     	;# 
   210  0001                     	;# 
   211  0002                     	;# 
   212  0003                     	;# 
   213  0004                     	;# 
   214  0005                     	;# 
   215  0006                     	;# 
   216  0007                     	;# 
   217  0008                     	;# 
   218  0009                     	;# 
   219  000A                     	;# 
   220  000B                     	;# 
   221  000C                     	;# 
   222  000D                     	;# 
   223  000E                     	;# 
   224  000E                     	;# 
   225  000F                     	;# 
   226  0010                     	;# 
   227  0011                     	;# 
   228  0012                     	;# 
   229  0013                     	;# 
   230  0014                     	;# 
   231  0015                     	;# 
   232  0015                     	;# 
   233  0016                     	;# 
   234  0017                     	;# 
   235  0018                     	;# 
   236  0019                     	;# 
   237  001A                     	;# 
   238  001B                     	;# 
   239  001B                     	;# 
   240  001C                     	;# 
   241  001D                     	;# 
   242  001E                     	;# 
   243  001F                     	;# 
   244  0081                     	;# 
   245  0085                     	;# 
   246  0086                     	;# 
   247  0087                     	;# 
   248  0088                     	;# 
   249  0089                     	;# 
   250  008C                     	;# 
   251  008D                     	;# 
   252  008E                     	;# 
   253  008F                     	;# 
   254  0090                     	;# 
   255  0091                     	;# 
   256  0092                     	;# 
   257  0093                     	;# 
   258  0093                     	;# 
   259  0093                     	;# 
   260  0094                     	;# 
   261  0095                     	;# 
   262  0096                     	;# 
   263  0097                     	;# 
   264  0098                     	;# 
   265  0099                     	;# 
   266  009A                     	;# 
   267  009B                     	;# 
   268  009C                     	;# 
   269  009D                     	;# 
   270  009E                     	;# 
   271  009F                     	;# 
   272  0105                     	;# 
   273  0107                     	;# 
   274  0108                     	;# 
   275  0109                     	;# 
   276  010C                     	;# 
   277  010C                     	;# 
   278  010D                     	;# 
   279  010E                     	;# 
   280  010F                     	;# 
   281  0185                     	;# 
   282  0187                     	;# 
   283  0188                     	;# 
   284  0189                     	;# 
   285  018C                     	;# 
   286  018D                     	;# 
   287  0000                     	;# 
   288  0001                     	;# 
   289  0002                     	;# 
   290  0003                     	;# 
   291  0004                     	;# 
   292  0005                     	;# 
   293  0006                     	;# 
   294  0007                     	;# 
   295  0008                     	;# 
   296  0009                     	;# 
   297  000A                     	;# 
   298  000B                     	;# 
   299  000C                     	;# 
   300  000D                     	;# 
   301  000E                     	;# 
   302  000E                     	;# 
   303  000F                     	;# 
   304  0010                     	;# 
   305  0011                     	;# 
   306  0012                     	;# 
   307  0013                     	;# 
   308  0014                     	;# 
   309  0015                     	;# 
   310  0015                     	;# 
   311  0016                     	;# 
   312  0017                     	;# 
   313  0018                     	;# 
   314  0019                     	;# 
   315  001A                     	;# 
   316  001B                     	;# 
   317  001B                     	;# 
   318  001C                     	;# 
   319  001D                     	;# 
   320  001E                     	;# 
   321  001F                     	;# 
   322  0081                     	;# 
   323  0085                     	;# 
   324  0086                     	;# 
   325  0087                     	;# 
   326  0088                     	;# 
   327  0089                     	;# 
   328  008C                     	;# 
   329  008D                     	;# 
   330  008E                     	;# 
   331  008F                     	;# 
   332  0090                     	;# 
   333  0091                     	;# 
   334  0092                     	;# 
   335  0093                     	;# 
   336  0093                     	;# 
   337  0093                     	;# 
   338  0094                     	;# 
   339  0095                     	;# 
   340  0096                     	;# 
   341  0097                     	;# 
   342  0098                     	;# 
   343  0099                     	;# 
   344  009A                     	;# 
   345  009B                     	;# 
   346  009C                     	;# 
   347  009D                     	;# 
   348  009E                     	;# 
   349  009F                     	;# 
   350  0105                     	;# 
   351  0107                     	;# 
   352  0108                     	;# 
   353  0109                     	;# 
   354  010C                     	;# 
   355  010C                     	;# 
   356  010D                     	;# 
   357  010E                     	;# 
   358  010F                     	;# 
   359  0185                     	;# 
   360  0187                     	;# 
   361  0188                     	;# 
   362  0189                     	;# 
   363  018C                     	;# 
   364  018D                     	;# 
   365  0013                     _SSPBUF	set	19
   366  0014                     _SSPCON	set	20
   367  0005                     _PORTA	set	5
   368  0006                     _PORTB	set	6
   369  001A                     _RCREG	set	26
   370  0019                     _TXREG	set	25
   371  0065                     _RCIF	set	101
   372  00C4                     _CREN	set	196
   373  00C7                     _SPEN	set	199
   374  0094                     _SSPSTATbits	set	148
   375  0094                     _SSPSTAT	set	148
   376  0085                     _TRISA	set	133
   377  0086                     _TRISB	set	134
   378  0099                     _SPBRG	set	153
   379  043B                     _TRISC3	set	1083
   380  043D                     _TRISC5	set	1085
   381  04C1                     _TRMT	set	1217
   382  04C5                     _TXEN	set	1221
   383  043E                     _TRISC6	set	1086
   384  043F                     _TRISC7	set	1087
   385  04C4                     _SYNC	set	1220
   386  04C2                     _BRGH	set	1218
   387  0188                     _ANSEL	set	392
   388  0189                     _ANSELH	set	393
   389                           
   390                           ; #config settings
   391  0000                     
   392                           	psect	cinit
   393  07FB                     start_initialization:	
   394  07FB                     __initialization:	
   395                           
   396                           ; Clear objects allocated to COMMON
   397  07FB  01FC               	clrf	__pbssCOMMON& (0+127)
   398  07FC                     end_of_initialization:	
   399                           ;End of C runtime variable initialization code
   400                           
   401  07FC                     __end_of__initialization:	
   402  07FC  0183               	clrf	3
   403  07FD  120A  118A  2E0E   	ljmp	_main	;jump to C main() function
   404                           
   405                           	psect	bssCOMMON
   406  007C                     __pbssCOMMON:	
   407  007C                     _valeido:	
   408  007C                     	ds	1
   409                           
   410                           	psect	cstackCOMMON
   411  0070                     __pcstackCOMMON:	
   412  0070                     ?_spiInit:	
   413  0070                     ?_spiWrite:	
   414                           ; 1 bytes @ 0x0
   415                           
   416  0070                     ??_spiWrite:	
   417                           ; 1 bytes @ 0x0
   418                           
   419  0070                     ?_spiRead:	
   420                           ; 1 bytes @ 0x0
   421                           
   422  0070                     ??_spiRead:	
   423                           ; 1 bytes @ 0x0
   424                           
   425  0070                     ?_UART_Write:	
   426                           ; 1 bytes @ 0x0
   427                           
   428  0070                     ??_UART_Write:	
   429                           ; 1 bytes @ 0x0
   430                           
   431  0070                     ?_UART_Read:	
   432                           ; 1 bytes @ 0x0
   433                           
   434  0070                     ??_UART_Read:	
   435                           ; 1 bytes @ 0x0
   436                           
   437  0070                     ?_main:	
   438                           ; 1 bytes @ 0x0
   439                           
   440  0070                     ?_spiReceiveWait:	
   441                           ; 1 bytes @ 0x0
   442                           
   443  0070                     ??_spiReceiveWait:	
   444                           ; 1 bytes @ 0x0
   445                           
   446  0070                     ?___aldiv:	
   447                           ; 1 bytes @ 0x0
   448                           
   449  0070                     spiInit@sDataSample:	
   450                           ; 4 bytes @ 0x0
   451                           
   452  0070                     spiWrite@dat:	
   453                           ; 1 bytes @ 0x0
   454                           
   455  0070                     ___aldiv@divisor:	
   456                           ; 1 bytes @ 0x0
   457                           
   458                           
   459                           ; 4 bytes @ 0x0
   460  0070                     	ds	1
   461  0071                     spiInit@sClockIdle:	
   462                           
   463                           ; 1 bytes @ 0x1
   464  0071                     	ds	1
   465  0072                     UART_Write@data:	
   466  0072                     spiInit@sTransmitEdge:	
   467                           ; 1 bytes @ 0x2
   468                           
   469                           
   470                           ; 1 bytes @ 0x2
   471  0072                     	ds	1
   472  0073                     ??_spiInit:	
   473  0073                     spiInit@sType:	
   474                           ; 1 bytes @ 0x3
   475                           
   476                           
   477                           ; 1 bytes @ 0x3
   478  0073                     	ds	1
   479  0074                     ___aldiv@dividend:	
   480                           
   481                           ; 4 bytes @ 0x4
   482  0074                     	ds	4
   483  0078                     ??___aldiv:	
   484                           
   485                           ; 1 bytes @ 0x8
   486  0078                     	ds	1
   487  0079                     UART_Init@x:	
   488                           
   489                           ; 2 bytes @ 0x9
   490  0079                     	ds	2
   491  007B                     ??_main:	
   492                           
   493                           ; 1 bytes @ 0xB
   494  007B                     	ds	1
   495                           
   496                           	psect	cstackBANK0
   497  0020                     __pcstackBANK0:	
   498  0020                     ___aldiv@counter:	
   499                           
   500                           ; 1 bytes @ 0x0
   501  0020                     	ds	1
   502  0021                     ___aldiv@sign:	
   503                           
   504                           ; 1 bytes @ 0x1
   505  0021                     	ds	1
   506  0022                     ___aldiv@quotient:	
   507                           
   508                           ; 4 bytes @ 0x2
   509  0022                     	ds	4
   510  0026                     ?_UART_Init:	
   511  0026                     UART_Init@baudrate:	
   512                           ; 1 bytes @ 0x6
   513                           
   514                           
   515                           ; 4 bytes @ 0x6
   516  0026                     	ds	4
   517  002A                     ??_UART_Init:	
   518                           
   519                           ; 1 bytes @ 0xA
   520  002A                     	ds	12
   521  0036                     main@POT2:	
   522                           
   523                           ; 1 bytes @ 0x16
   524  0036                     	ds	1
   525  0037                     main@COMPU:	
   526                           
   527                           ; 1 bytes @ 0x17
   528  0037                     	ds	1
   529  0038                     main@POT1:	
   530                           
   531                           ; 1 bytes @ 0x18
   532  0038                     	ds	1
   533                           
   534                           	psect	maintext
   535  060E                     __pmaintext:	
   536 ;;
   537 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   538 ;;
   539 ;; *************** function _main *****************
   540 ;; Defined at:
   541 ;;		line 32 in file "MASTER.c"
   542 ;; Parameters:    Size  Location     Type
   543 ;;		None
   544 ;; Auto vars:     Size  Location     Type
   545 ;;  POT1            1   24[BANK0 ] unsigned char 
   546 ;;  COMPU           1   23[BANK0 ] unsigned char 
   547 ;;  POT2            1   22[BANK0 ] unsigned char 
   548 ;; Return value:  Size  Location     Type
   549 ;;                  1    wreg      void 
   550 ;; Registers used:
   551 ;;		wreg, status,2, status,0, pclath, cstack
   552 ;; Tracked objects:
   553 ;;		On entry : B00/0
   554 ;;		On exit  : 0/0
   555 ;;		Unchanged: 0/0
   556 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   557 ;;      Params:         0       0       0       0       0
   558 ;;      Locals:         0       3       0       0       0
   559 ;;      Temps:          1       0       0       0       0
   560 ;;      Totals:         1       3       0       0       0
   561 ;;Total ram usage:        4 bytes
   562 ;; Hardware stack levels required when called:    2
   563 ;; This function calls:
   564 ;;		_UART_Init
   565 ;;		_UART_Read
   566 ;;		_UART_Write
   567 ;;		_spiInit
   568 ;;		_spiRead
   569 ;;		_spiWrite
   570 ;; This function is called by:
   571 ;;		Startup code after reset
   572 ;; This function uses a non-reentrant model
   573 ;;
   574                           
   575                           
   576                           ;psect for function _main
   577  060E                     _main:	
   578  060E                     l961:	
   579                           ;incstack = 0
   580                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   581                           
   582                           
   583                           ;MASTER.c: 34:     ANSELH = 0;
   584  060E  1683               	bsf	3,5	;RP0=1, select bank3
   585  060F  1703               	bsf	3,6	;RP1=1, select bank3
   586  0610  0189               	clrf	9	;volatile
   587                           
   588                           ;MASTER.c: 35:     ANSEL = 0;
   589  0611  0188               	clrf	8	;volatile
   590                           
   591                           ;MASTER.c: 36:     TRISB = 0;
   592  0612  1683               	bsf	3,5	;RP0=1, select bank1
   593  0613  1303               	bcf	3,6	;RP1=0, select bank1
   594  0614  0186               	clrf	6	;volatile
   595                           
   596                           ;MASTER.c: 37:     PORTB = 0;
   597  0615  1283               	bcf	3,5	;RP0=0, select bank0
   598  0616  1303               	bcf	3,6	;RP1=0, select bank0
   599  0617  0186               	clrf	6	;volatile
   600                           
   601                           ;MASTER.c: 38:     TRISA = 0;
   602  0618  1683               	bsf	3,5	;RP0=1, select bank1
   603  0619  1303               	bcf	3,6	;RP1=0, select bank1
   604  061A  0185               	clrf	5	;volatile
   605                           
   606                           ;MASTER.c: 39:     PORTA = 0;
   607  061B  1283               	bcf	3,5	;RP0=0, select bank0
   608  061C  1303               	bcf	3,6	;RP1=0, select bank0
   609  061D  0185               	clrf	5	;volatile
   610  061E                     l963:	
   611                           
   612                           ;MASTER.c: 41:     UART_Init(9600);
   613  061E  3000               	movlw	0
   614  061F  00A9               	movwf	UART_Init@baudrate+3
   615  0620  3000               	movlw	0
   616  0621  00A8               	movwf	UART_Init@baudrate+2
   617  0622  3025               	movlw	37
   618  0623  00A7               	movwf	UART_Init@baudrate+1
   619  0624  3080               	movlw	128
   620  0625  00A6               	movwf	UART_Init@baudrate
   621  0626  120A  118A  2721  120A  118A  	fcall	_UART_Init
   622  062B                     l965:	
   623                           
   624                           ;MASTER.c: 42:     unsigned char POT1;;MASTER.c: 43:     unsigned char POT2;;MASTER.c: 4
      +                          4:     uint8_t COMPU;;MASTER.c: 46:     spiInit(SPI_MASTER_OSC_DIV4, SPI_DATA_SAMPLE_MID
      +                          DLE, SPI_CLOCK_IDLE_LOW, SPI_IDLE_2_ACTIVE);
   625  062B  01F0               	clrf	spiInit@sDataSample
   626  062C  01F1               	clrf	spiInit@sClockIdle
   627  062D  01F2               	clrf	spiInit@sTransmitEdge
   628  062E  3020               	movlw	32
   629  062F  120A  118A  25F8  120A  118A  	fcall	_spiInit
   630  0634                     l967:	
   631                           
   632                           ;MASTER.c: 50:         UART_Write(POT1);
   633  0634  1283               	bcf	3,5	;RP0=0, select bank0
   634  0635  1303               	bcf	3,6	;RP1=0, select bank0
   635  0636  0838               	movf	main@POT1,w
   636  0637  120A  118A  25E3  120A  118A  	fcall	_UART_Write
   637  063C                     l969:	
   638                           
   639                           ;MASTER.c: 53:         UART_Write(POT2);
   640  063C  1283               	bcf	3,5	;RP0=0, select bank0
   641  063D  1303               	bcf	3,6	;RP1=0, select bank0
   642  063E  0836               	movf	main@POT2,w
   643  063F  120A  118A  25E3  120A  118A  	fcall	_UART_Write
   644  0644                     l971:	
   645                           
   646                           ;MASTER.c: 56:         COMPU = UART_Read();
   647  0644  120A  118A  25D7  120A  118A  	fcall	_UART_Read
   648  0649  00FB               	movwf	??_main
   649  064A  087B               	movf	??_main,w
   650  064B  1283               	bcf	3,5	;RP0=0, select bank0
   651  064C  1303               	bcf	3,6	;RP1=0, select bank0
   652  064D  00B7               	movwf	main@COMPU
   653  064E                     l973:	
   654                           
   655                           ;MASTER.c: 57:         PORTB = COMPU;
   656  064E  0837               	movf	main@COMPU,w
   657  064F  0086               	movwf	6	;volatile
   658  0650                     l975:	
   659                           
   660                           ;MASTER.c: 60:         spiWrite(0x01);
   661  0650  3001               	movlw	1
   662  0651  120A  118A  25C1  120A  118A  	fcall	_spiWrite
   663  0656                     l977:	
   664                           
   665                           ;MASTER.c: 61:         POT1 = spiRead();
   666  0656  120A  118A  25CE  120A  118A  	fcall	_spiRead
   667  065B  00FB               	movwf	??_main
   668  065C  087B               	movf	??_main,w
   669  065D  1283               	bcf	3,5	;RP0=0, select bank0
   670  065E  1303               	bcf	3,6	;RP1=0, select bank0
   671  065F  00B8               	movwf	main@POT1
   672  0660                     l979:	
   673                           
   674                           ;MASTER.c: 62:         PORTA = POT1;
   675  0660  0838               	movf	main@POT1,w
   676  0661  0085               	movwf	5	;volatile
   677  0662                     l981:	
   678                           
   679                           ;MASTER.c: 64:         _delay((unsigned long)((0.8)*(4000000/4000.0)));
   680  0662  309F               	movlw	159
   681  0663  00FB               	movwf	??_main
   682  0664                     u477:	
   683  0664  2E65               	nop2
   684  0665  0BFB               	decfsz	??_main,f
   685  0666  2E64               	goto	u477
   686  0667  2E68               	nop2
   687  0668  2E69               	nop2
   688  0669                     l983:	
   689                           
   690                           ;MASTER.c: 67:         spiWrite(0x02);
   691  0669  3002               	movlw	2
   692  066A  120A  118A  25C1  120A  118A  	fcall	_spiWrite
   693  066F                     l985:	
   694                           
   695                           ;MASTER.c: 68:         POT2 = spiRead();
   696  066F  120A  118A  25CE  120A  118A  	fcall	_spiRead
   697  0674  00FB               	movwf	??_main
   698  0675  087B               	movf	??_main,w
   699  0676  1283               	bcf	3,5	;RP0=0, select bank0
   700  0677  1303               	bcf	3,6	;RP1=0, select bank0
   701  0678  00B6               	movwf	main@POT2
   702  0679                     l987:	
   703                           
   704                           ;MASTER.c: 71:         _delay((unsigned long)((0.8)*(4000000/4000.0)));
   705  0679  309F               	movlw	159
   706  067A  00FB               	movwf	??_main
   707  067B                     u487:	
   708  067B  2E7C               	nop2
   709  067C  0BFB               	decfsz	??_main,f
   710  067D  2E7B               	goto	u487
   711  067E  2E7F               	nop2
   712  067F  2E80               	nop2
   713  0680  2E34               	goto	l967
   714  0681  120A  118A  2800   	ljmp	start
   715  0684                     __end_of_main:	
   716                           
   717                           	psect	text1
   718  05C1                     __ptext1:	
   719 ;; *************** function _spiWrite *****************
   720 ;; Defined at:
   721 ;;		line 34 in file "SPIM.c"
   722 ;; Parameters:    Size  Location     Type
   723 ;;  dat             1    wreg     unsigned char 
   724 ;; Auto vars:     Size  Location     Type
   725 ;;  dat             1    0[COMMON] unsigned char 
   726 ;; Return value:  Size  Location     Type
   727 ;;                  1    wreg      void 
   728 ;; Registers used:
   729 ;;		wreg
   730 ;; Tracked objects:
   731 ;;		On entry : 0/0
   732 ;;		On exit  : 0/0
   733 ;;		Unchanged: 0/0
   734 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   735 ;;      Params:         0       0       0       0       0
   736 ;;      Locals:         1       0       0       0       0
   737 ;;      Temps:          0       0       0       0       0
   738 ;;      Totals:         1       0       0       0       0
   739 ;;Total ram usage:        1 bytes
   740 ;; Hardware stack levels used:    1
   741 ;; This function calls:
   742 ;;		Nothing
   743 ;; This function is called by:
   744 ;;		_main
   745 ;; This function uses a non-reentrant model
   746 ;;
   747                           
   748                           
   749                           ;psect for function _spiWrite
   750  05C1                     _spiWrite:	
   751                           
   752                           ;incstack = 0
   753                           ; Regs used in _spiWrite: [wreg]
   754                           ;spiWrite@dat stored from wreg
   755  05C1  00F0               	movwf	spiWrite@dat
   756  05C2                     l945:	
   757                           
   758                           ;SPIM.c: 34: void spiWrite(char dat);SPIM.c: 35: {;SPIM.c: 36:     SSPBUF = dat;
   759  05C2  0870               	movf	spiWrite@dat,w
   760  05C3  1283               	bcf	3,5	;RP0=0, select bank0
