

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat Feb 15 13:40:03 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 2.10
    20                           ; Generated 31/07/2019 GMT
    21                           ; 
    22                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    23                           ; All rights reserved.
    24                           ; 
    25                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    26                           ; 
    27                           ; Redistribution and use in source and binary forms, with or without modification, are
    28                           ; permitted provided that the following conditions are met:
    29                           ; 
    30                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    31                           ;        conditions and the following disclaimer.
    32                           ; 
    33                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    34                           ;        of conditions and the following disclaimer in the documentation and/or other
    35                           ;        materials provided with the distribution.
    36                           ; 
    37                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    38                           ;        software without specific prior written permission.
    39                           ; 
    40                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    41                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    42                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    43                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    44                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    45                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    46                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    47                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    48                           ; 
    49                           ; 
    50                           ; Code-generator required, PIC16F887 Definitions
    51                           ; 
    52                           ; SFR Addresses
    53  0000                     	;# 
   189  009B                     	;# 
   190  009C                     	;# 
   191  009D                     	;# 
   192  009E                     	;# 
   193  009F                     	;# 
   194  0105                     	;# 
   195  0107                     	;# 
   196  0108                     	;# 
   197  0109                     	;# 
   198  010C                     	;# 
   199  010C                     	;# 
   200  010D                     	;# 
   201  010E                     	;# 
   202  010F                     	;# 
   203  0185                     	;# 
   204  0187                     	;# 
   205  0188                     	;# 
   206  0189                     	;# 
   207  018C                     	;# 
   208  018D                     	;# 
   209  0000                     	;# 
   210  0001                     	;# 
   211  0002                     	;# 
   212  0003                     	;# 
   213  0004                     	;# 
   214  0005                     	;# 
   215  0006                     	;# 
   216  0007                     	;# 
   217  0008                     	;# 
   218  0009                     	;# 
   219  000A                     	;# 
   220  000B                     	;# 
   221  000C                     	;# 
   222  000D                     	;# 
   223  000E                     	;# 
   224  000E                     	;# 
   225  000F                     	;# 
   226  0010                     	;# 
   227  0011                     	;# 
   228  0012                     	;# 
   229  0013                     	;# 
   230  0014                     	;# 
   231  0015                     	;# 
   232  0015                     	;# 
   233  0016                     	;# 
   234  0017                     	;# 
   235  0018                     	;# 
   236  0019                     	;# 
   237  001A                     	;# 
   238  001B                     	;# 
   239  001B                     	;# 
   240  001C                     	;# 
   241  001D                     	;# 
   242  001E                     	;# 
   243  001F                     	;# 
   244  0081                     	;# 
   245  0085                     	;# 
   246  0086                     	;# 
   247  0087                     	;# 
   248  0088                     	;# 
   249  0089                     	;# 
   250  008C                     	;# 
   251  008D                     	;# 
   252  008E                     	;# 
   253  008F                     	;# 
   254  0090                     	;# 
   255  0091                     	;# 
   256  0092                     	;# 
   257  0093                     	;# 
   258  0093                     	;# 
   259  0093                     	;# 
   260  0094                     	;# 
   261  0095                     	;# 
   262  0096                     	;# 
   263  0097                     	;# 
   264  0098                     	;# 
   265  0099                     	;# 
   266  009A                     	;# 
   267  009B                     	;# 
   268  009C                     	;# 
   269  009D                     	;# 
   270  009E                     	;# 
   271  009F                     	;# 
   272  0105                     	;# 
   273  0107                     	;# 
   274  0108                     	;# 
   275  0109                     	;# 
   276  010C                     	;# 
   277  010C                     	;# 
   278  010D                     	;# 
   279  010E                     	;# 
   280  010F                     	;# 
   281  0185                     	;# 
   282  0187                     	;# 
   283  0188                     	;# 
   284  0189                     	;# 
   285  018C                     	;# 
   286  018D                     	;# 
   287  0000                     	;# 
   288  0001                     	;# 
   289  0002                     	;# 
   290  0003                     	;# 
   291  0004                     	;# 
   292  0005                     	;# 
   293  0006                     	;# 
   294  0007                     	;# 
   295  0008                     	;# 
   296  0009                     	;# 
   297  000A                     	;# 
   298  000B                     	;# 
   299  000C                     	;# 
   300  000D                     	;# 
   301  000E                     	;# 
   302  000E                     	;# 
   303  000F                     	;# 
   304  0010                     	;# 
   305  0011                     	;# 
   306  0012                     	;# 
   307  0013                     	;# 
   308  0014                     	;# 
   309  0015                     	;# 
   310  0015                     	;# 
   311  0016                     	;# 
   312  0017                     	;# 
   313  0018                     	;# 
   314  0019                     	;# 
   315  001A                     	;# 
   316  001B                     	;# 
   317  001B                     	;# 
   318  001C                     	;# 
   319  001D                     	;# 
   320  001E                     	;# 
   321  001F                     	;# 
   322  0081                     	;# 
   323  0085                     	;# 
   324  0086                     	;# 
   325  0087                     	;# 
   326  0088                     	;# 
   327  0089                     	;# 
   328  008C                     	;# 
   329  008D                     	;# 
   330  008E                     	;# 
   331  008F                     	;# 
   332  0090                     	;# 
   333  0091                     	;# 
   334  0092                     	;# 
   335  0093                     	;# 
   336  0093                     	;# 
   337  0093                     	;# 
   338  0094                     	;# 
   339  0095                     	;# 
   340  0096                     	;# 
   341  0097                     	;# 
   342  0098                     	;# 
   343  0099                     	;# 
   344  009A                     	;# 
   345  009B                     	;# 
   346  009C                     	;# 
   347  009D                     	;# 
   348  009E                     	;# 
   349  009F                     	;# 
   350  0105                     	;# 
   351  0107                     	;# 
   352  0108                     	;# 
   353  0109                     	;# 
   354  010C                     	;# 
   355  010C                     	;# 
   356  010D                     	;# 
   357  010E                     	;# 
   358  010F                     	;# 
   359  0185                     	;# 
   360  0187                     	;# 
   361  0188                     	;# 
   362  0189                     	;# 
   363  018C                     	;# 
   364  018D                     	;# 
   365  0013                     _SSPBUF	set	19
   366  0014                     _SSPCON	set	20
   367  0005                     _PORTA	set	5
   368  0006                     _PORTB	set	6
   369  001A                     _RCREG	set	26
   370  0019                     _TXREG	set	25
   371  0065                     _RCIF	set	101
   372  00C4                     _CREN	set	196
   373  00C7                     _SPEN	set	199
   374  0094                     _SSPSTATbits	set	148
   375  0094                     _SSPSTAT	set	148
   376  0085                     _TRISA	set	133
   377  0086                     _TRISB	set	134
   378  0099                     _SPBRG	set	153
   379  043B                     _TRISC3	set	1083
   380  043D                     _TRISC5	set	1085
   381  04C1                     _TRMT	set	1217
   382  04C5                     _TXEN	set	1221
   383  043E                     _TRISC6	set	1086
   384  043F                     _TRISC7	set	1087
   385  04C4                     _SYNC	set	1220
   386  04C2                     _BRGH	set	1218
   387  0188                     _ANSEL	set	392
   388  0189                     _ANSELH	set	393
   389                           
   390                           ; #config settings
   391  0000                     
   392                           	psect	cinit
   393  07FB                     start_initialization:	
   394  07FB                     __initialization:	
   395                           
   396                           ; Clear objects allocated to COMMON
   397  07FB  01FC               	clrf	__pbssCOMMON& (0+127)
   398  07FC                     end_of_initialization:	
   399                           ;End of C runtime variable initialization code
   400                           
   401  07FC                     __end_of__initialization:	
   402  07FC  0183               	clrf	3
   403  07FD  120A  118A  2E19   	ljmp	_main	;jump to C main() function
   404                           
   405                           	psect	bssCOMMON
   406  007C                     __pbssCOMMON:	
   407  007C                     _valeido:	
   408  007C                     	ds	1
   409                           
   410                           	psect	cstackCOMMON
   411  0070                     __pcstackCOMMON:	
   412  0070                     ?_spiInit:	
   413  0070                     ?_spiWrite:	
   414                           ; 1 bytes @ 0x0
   415                           
   416  0070                     ??_spiWrite:	
   417                           ; 1 bytes @ 0x0
   418                           
   419  0070                     ?_spiRead:	
   420                           ; 1 bytes @ 0x0
   421                           
   422  0070                     ??_spiRead:	
   423                           ; 1 bytes @ 0x0
   424                           
   425  0070                     ?_UART_Write:	
   426                           ; 1 bytes @ 0x0
   427                           
   428  0070                     ??_UART_Write:	
   429                           ; 1 bytes @ 0x0
   430                           
   431  0070                     ?_UART_Read:	
   432                           ; 1 bytes @ 0x0
   433                           
   434  0070                     ??_UART_Read:	
   435                           ; 1 bytes @ 0x0
   436                           
   437  0070                     ?_main:	
   438                           ; 1 bytes @ 0x0
   439                           
   440  0070                     ?_spiReceiveWait:	
   441                           ; 1 bytes @ 0x0
   442                           
   443  0070                     ??_spiReceiveWait:	
   444                           ; 1 bytes @ 0x0
   445                           
   446  0070                     ?___aldiv:	
   447                           ; 1 bytes @ 0x0
   448                           
   449  0070                     spiInit@sDataSample:	
   450                           ; 4 bytes @ 0x0
   451                           
   452  0070                     spiWrite@dat:	
   453                           ; 1 bytes @ 0x0
   454                           
   455  0070                     ___aldiv@divisor:	
   456                           ; 1 bytes @ 0x0
   457                           
   458                           
   459                           ; 4 bytes @ 0x0
   460  0070                     	ds	1
   461  0071                     spiInit@sClockIdle:	
   462                           
   463                           ; 1 bytes @ 0x1
   464  0071                     	ds	1
   465  0072                     UART_Write@data:	
   466  0072                     spiInit@sTransmitEdge:	
   467                           ; 1 bytes @ 0x2
   468                           
   469                           
   470                           ; 1 bytes @ 0x2
   471  0072                     	ds	1
   472  0073                     ??_spiInit:	
   473  0073                     spiInit@sType:	
   474                           ; 1 bytes @ 0x3
   475                           
   476                           
   477                           ; 1 bytes @ 0x3
   478  0073                     	ds	1
   479  0074                     ___aldiv@dividend:	
   480                           
   481                           ; 4 bytes @ 0x4
   482  0074                     	ds	4
   483  0078                     ??___aldiv:	
   484                           
   485                           ; 1 bytes @ 0x8
   486  0078                     	ds	1
   487  0079                     UART_Init@x:	
   488                           
   489                           ; 2 bytes @ 0x9
   490  0079                     	ds	2
   491  007B                     ??_main:	
   492                           
   493                           ; 1 bytes @ 0xB
   494  007B                     	ds	1
   495                           
   496                           	psect	cstackBANK0
   497  0020                     __pcstackBANK0:	
   498  0020                     ___aldiv@counter:	
   499                           
   500                           ; 1 bytes @ 0x0
   501  0020                     	ds	1
   502  0021                     ___aldiv@sign:	
   503                           
   504                           ; 1 bytes @ 0x1
   505  0021                     	ds	1
   506  0022                     ___aldiv@quotient:	
   507                           
   508                           ; 4 bytes @ 0x2
   509  0022                     	ds	4
   510  0026                     ?_UART_Init:	
   511  0026                     UART_Init@baudrate:	
   512                           ; 1 bytes @ 0x6
   513                           
   514                           
   515                           ; 4 bytes @ 0x6
   516  0026                     	ds	4
   517  002A                     ??_UART_Init:	
   518                           
   519                           ; 1 bytes @ 0xA
   520  002A                     	ds	13
   521  0037                     main@POT1:	
   522                           
   523                           ; 1 bytes @ 0x17
   524  0037                     	ds	1
   525  0038                     main@POT2:	
   526                           
   527                           ; 1 bytes @ 0x18
   528  0038                     	ds	1
   529                           
   530                           	psect	maintext
   531  0619                     __pmaintext:	
   532 ;;
   533 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   534 ;;
   535 ;; *************** function _main *****************
   536 ;; Defined at:
   537 ;;		line 32 in file "MASTER.c"
   538 ;; Parameters:    Size  Location     Type
   539 ;;		None
   540 ;; Auto vars:     Size  Location     Type
   541 ;;  POT2            1   24[BANK0 ] unsigned char 
   542 ;;  POT1            1   23[BANK0 ] unsigned char 
   543 ;;  COMPU           1    0        unsigned char 
   544 ;; Return value:  Size  Location     Type
   545 ;;                  1    wreg      void 
   546 ;; Registers used:
   547 ;;		wreg, status,2, status,0, pclath, cstack
   548 ;; Tracked objects:
   549 ;;		On entry : B00/0
   550 ;;		On exit  : 0/0
   551 ;;		Unchanged: 0/0
   552 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   553 ;;      Params:         0       0       0       0       0
   554 ;;      Locals:         0       3       0       0       0
   555 ;;      Temps:          1       0       0       0       0
   556 ;;      Totals:         1       3       0       0       0
   557 ;;Total ram usage:        4 bytes
   558 ;; Hardware stack levels required when called:    2
   559 ;; This function calls:
   560 ;;		_UART_Init
   561 ;;		_UART_Read
   562 ;;		_UART_Write
   563 ;;		_spiInit
   564 ;;		_spiRead
   565 ;;		_spiWrite
   566 ;; This function is called by:
   567 ;;		Startup code after reset
   568 ;; This function uses a non-reentrant model
   569 ;;
   570                           
   571                           
   572                           ;psect for function _main
   573  0619                     _main:	
   574  0619                     l957:	
   575                           ;incstack = 0
   576                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   577                           
   578                           
   579                           ;MASTER.c: 34:     ANSELH = 0;
   580  0619  1683               	bsf	3,5	;RP0=1, select bank3
   581  061A  1703               	bsf	3,6	;RP1=1, select bank3
   582  061B  0189               	clrf	9	;volatile
   583                           
   584                           ;MASTER.c: 35:     ANSEL = 0;
   585  061C  0188               	clrf	8	;volatile
   586                           
   587                           ;MASTER.c: 36:     TRISB = 0;
   588  061D  1683               	bsf	3,5	;RP0=1, select bank1
   589  061E  1303               	bcf	3,6	;RP1=0, select bank1
   590  061F  0186               	clrf	6	;volatile
   591                           
   592                           ;MASTER.c: 37:     PORTB = 0;
   593  0620  1283               	bcf	3,5	;RP0=0, select bank0
   594  0621  1303               	bcf	3,6	;RP1=0, select bank0
   595  0622  0186               	clrf	6	;volatile
   596                           
   597                           ;MASTER.c: 38:     TRISA = 0;
   598  0623  1683               	bsf	3,5	;RP0=1, select bank1
   599  0624  1303               	bcf	3,6	;RP1=0, select bank1
   600  0625  0185               	clrf	5	;volatile
   601                           
   602                           ;MASTER.c: 39:     PORTA = 0;
   603  0626  1283               	bcf	3,5	;RP0=0, select bank0
   604  0627  1303               	bcf	3,6	;RP1=0, select bank0
   605  0628  0185               	clrf	5	;volatile
   606  0629                     l959:	
   607                           
   608                           ;MASTER.c: 41:     UART_Init(9600);
   609  0629  3000               	movlw	0
   610  062A  00A9               	movwf	UART_Init@baudrate+3
   611  062B  3000               	movlw	0
   612  062C  00A8               	movwf	UART_Init@baudrate+2
   613  062D  3025               	movlw	37
   614  062E  00A7               	movwf	UART_Init@baudrate+1
   615  062F  3080               	movlw	128
   616  0630  00A6               	movwf	UART_Init@baudrate
   617  0631  120A  118A  2721  120A  118A  	fcall	_UART_Init
   618  0636                     l961:	
   619                           
   620                           ;MASTER.c: 46:     spiInit(SPI_MASTER_OSC_DIV4, SPI_DATA_SAMPLE_MIDDLE, SPI_CLOCK_IDLE_L
      +                          OW, SPI_IDLE_2_ACTIVE);
   621  0636  01F0               	clrf	spiInit@sDataSample
   622  0637  01F1               	clrf	spiInit@sClockIdle
   623  0638  01F2               	clrf	spiInit@sTransmitEdge
   624  0639  3020               	movlw	32
   625  063A  120A  118A  2603  120A  118A  	fcall	_spiInit
   626  063F                     l86:	
   627                           ;MASTER.c: 48:     while(1){
   628                           
   629                           
   630                           ;MASTER.c: 49:         UART_Write(POT1);
   631  063F  1283               	bcf	3,5	;RP0=0, select bank0
   632  0640  1303               	bcf	3,6	;RP1=0, select bank0
   633  0641  0837               	movf	main@POT1,w
   634  0642  120A  118A  25EE  120A  118A  	fcall	_UART_Write
   635                           
   636                           ;MASTER.c: 50:         UART_Write(POT2);
   637  0647  1283               	bcf	3,5	;RP0=0, select bank0
   638  0648  1303               	bcf	3,6	;RP1=0, select bank0
   639  0649  0838               	movf	main@POT2,w
   640  064A  120A  118A  25EE  120A  118A  	fcall	_UART_Write
   641  064F                     l963:	
   642  064F  120A  118A  25E2  120A  118A  	fcall	_UART_Read
   643  0654                     l965:	
   644                           
   645                           ;MASTER.c: 56:         spiWrite(0x01);
   646  0654  3001               	movlw	1
   647  0655  120A  118A  25CC  120A  118A  	fcall	_spiWrite
   648  065A                     l967:	
   649                           
   650                           ;MASTER.c: 57:         POT1 = spiRead();
   651  065A  120A  118A  25D9  120A  118A  	fcall	_spiRead
   652  065F  00FB               	movwf	??_main
   653  0660  087B               	movf	??_main,w
   654  0661  1283               	bcf	3,5	;RP0=0, select bank0
   655  0662  1303               	bcf	3,6	;RP1=0, select bank0
   656  0663  00B7               	movwf	main@POT1
   657  0664                     l969:	
   658                           
   659                           ;MASTER.c: 58:         PORTB = POT1;
   660  0664  0837               	movf	main@POT1,w
   661  0665  0086               	movwf	6	;volatile
   662  0666                     l971:	
   663                           
   664                           ;MASTER.c: 59:         _delay((unsigned long)((0.1)*(4000000/4000.0)));
   665  0666  3021               	movlw	33
   666  0667  00FB               	movwf	??_main
   667  0668                     u477:	
   668  0668  0BFB               	decfsz	??_main,f
   669  0669  2E68               	goto	u477
   670  066A                     l973:	
   671                           
   672                           ;MASTER.c: 62:         spiWrite(0x02);
   673  066A  3002               	movlw	2
   674  066B  120A  118A  25CC  120A  118A  	fcall	_spiWrite
   675  0670                     l975:	
   676                           
   677                           ;MASTER.c: 63:         POT2 = spiRead();
   678  0670  120A  118A  25D9  120A  118A  	fcall	_spiRead
   679  0675  00FB               	movwf	??_main
   680  0676  087B               	movf	??_main,w
   681  0677  1283               	bcf	3,5	;RP0=0, select bank0
   682  0678  1303               	bcf	3,6	;RP1=0, select bank0
   683  0679  00B8               	movwf	main@POT2
   684  067A                     l977:	
   685                           
   686                           ;MASTER.c: 64:         PORTA = POT2;
   687  067A  0838               	movf	main@POT2,w
   688  067B  0085               	movwf	5	;volatile
   689  067C                     l979:	
   690                           
   691                           ;MASTER.c: 65:         _delay((unsigned long)((0.1)*(4000000/4000.0)));
   692  067C  3021               	movlw	33
   693  067D  00FB               	movwf	??_main
   694  067E                     u487:	
   695  067E  0BFB               	decfsz	??_main,f
   696  067F  2E7E               	goto	u487
   697  0680  2E3F               	goto	l86
   698  0681  120A  118A  2800   	ljmp	start
   699  0684                     __end_of_main:	
   700                           
   701                           	psect	text1
   702  05CC                     __ptext1:	
   703 ;; *************** function _spiWrite *****************
   704 ;; Defined at:
   705 ;;		line 34 in file "SPIM.c"
   706 ;; Parameters:    Size  Location     Type
   707 ;;  dat             1    wreg     unsigned char 
   708 ;; Auto vars:     Size  Location     Type
   709 ;;  dat             1    0[COMMON] unsigned char 
   710 ;; Return value:  Size  Location     Type
   711 ;;                  1    wreg      void 
   712 ;; Registers used:
   713 ;;		wreg
   714 ;; Tracked objects:
   715 ;;		On entry : 0/0
   716 ;;		On exit  : 0/0
   717 ;;		Unchanged: 0/0
   718 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   719 ;;      Params:         0       0       0       0       0
   720 ;;      Locals:         1       0       0       0       0
   721 ;;      Temps:          0       0       0       0       0
   722 ;;      Totals:         1       0       0       0       0
   723 ;;Total ram usage:        1 bytes
   724 ;; Hardware stack levels used:    1
   725 ;; This function calls:
   726 ;;		Nothing
   727 ;; This function is called by:
   728 ;;		_main
   729 ;; This function uses a non-reentrant model
   730 ;;
   731                           
   732                           
   733                           ;psect for function _spiWrite
   734  05CC                     _spiWrite:	
   735                           
   736                           ;incstack = 0
   737                           ; Regs used in _spiWrite: [wreg]
   738                           ;spiWrite@dat stored from wreg
   739  05CC  00F0               	movwf	spiWrite@dat
   740  05CD                     l941:	
   741                           
   742                           ;SPIM.c: 34: void spiWrite(char dat);SPIM.c: 35: {;SPIM.c: 36:     SSPBUF = dat;
   743  05CD  0870               	movf	spiWrite@dat,w
   744  05CE  1283               	bcf	3,5	;RP0=0, select bank0
   745  05CF  1303               	bcf	3,6	;RP1=0, select bank0
   746  05D0  0093               	movwf	19	;volatile
   747  05D1                     l115:	
   748  05D1  0008               	return
   749  05D2                     __end_of_spiWrite:	
   750                           
   751                           	psect	text2
   752  05D9                     __ptext2:	
   753 ;; *************** function _spiRead *****************
   754 ;; Defined at:
   755 ;;		line 47 in file "SPIM.c"
   756 ;; Parameters:    Size  Location     Type
   757 ;;		None
   758 ;; Auto vars:     Size  Location     Type
   759 ;;		None
   760 ;; Return value:  Size  Location     Type
   761 ;;                  1    wreg      unsigned char 
   762 ;; Registers used:
   763 ;;		wreg, status,2, status,0, pclath, cstack
   764 ;; Tracked objects:
   765 ;;		On entry : 0/0
   766 ;;		On exit  : 0/0
