

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Feb 12 20:10:45 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    13                           	dabs	1,0x7E,2
    14  0000                     
    15                           ; Version 2.10
    16                           ; Generated 31/07/2019 GMT
    17                           ; 
    18                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    19                           ; All rights reserved.
    20                           ; 
    21                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    22                           ; 
    23                           ; Redistribution and use in source and binary forms, with or without modification, are
    24                           ; permitted provided that the following conditions are met:
    25                           ; 
    26                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    27                           ;        conditions and the following disclaimer.
    28                           ; 
    29                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    30                           ;        of conditions and the following disclaimer in the documentation and/or other
    31                           ;        materials provided with the distribution.
    32                           ; 
    33                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    34                           ;        software without specific prior written permission.
    35                           ; 
    36                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    37                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    38                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    39                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    40                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    41                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    42                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    43                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    44                           ; 
    45                           ; 
    46                           ; Code-generator required, PIC16F887 Definitions
    47                           ; 
    48                           ; SFR Addresses
    49  0000                     	;# 
   495  0070                     __pcstackCOMMON:	
   496  0070                     ?_spiInit:	
   497  0070                     ?_UART_Read:	
   498                           ; 1 bytes @ 0x0
   499                           
   500  0070                     ??_UART_Read:	
   501                           ; 1 bytes @ 0x0
   502                           
   503  0070                     ?_main:	
   504                           ; 1 bytes @ 0x0
   505                           
   506  0070                     ?___aldiv:	
   507                           ; 1 bytes @ 0x0
   508                           
   509  0070                     spiInit@sDataSample:	
   510                           ; 4 bytes @ 0x0
   511                           
   512  0070                     ___aldiv@divisor:	
   513                           ; 1 bytes @ 0x0
   514                           
   515                           
   516                           ; 4 bytes @ 0x0
   517  0070                     	ds	1
   518  0071                     spiInit@sClockIdle:	
   519                           
   520                           ; 1 bytes @ 0x1
   521  0071                     	ds	1
   522  0072                     spiInit@sTransmitEdge:	
   523                           
   524                           ; 1 bytes @ 0x2
   525  0072                     	ds	1
   526  0073                     ??_spiInit:	
   527  0073                     spiInit@sType:	
   528                           ; 1 bytes @ 0x3
   529                           
   530                           
   531                           ; 1 bytes @ 0x3
   532  0073                     	ds	1
   533  0074                     ___aldiv@dividend:	
   534                           
   535                           ; 4 bytes @ 0x4
   536  0074                     	ds	4
   537  0078                     ??___aldiv:	
   538                           
   539                           ; 1 bytes @ 0x8
   540  0078                     	ds	1
   541  0079                     UART_Init@x:	
   542                           
   543                           ; 2 bytes @ 0x9
   544  0079                     	ds	2
   545  007B                     ??_main:	
   546                           
   547                           ; 1 bytes @ 0xB
   548  007B                     	ds	1
   549                           
   550                           	psect	cstackBANK0
   551  0020                     __pcstackBANK0:	
   552  0020                     ___aldiv@counter:	
   553                           
   554                           ; 1 bytes @ 0x0
   555  0020                     	ds	1
   556  0021                     ___aldiv@sign:	
   557                           
   558                           ; 1 bytes @ 0x1
   559  0021                     	ds	1
   560  0022                     ___aldiv@quotient:	
   561                           
   562                           ; 4 bytes @ 0x2
   563  0022                     	ds	4
   564  0026                     ?_UART_Init:	
   565  0026                     UART_Init@baudrate:	
   566                           ; 1 bytes @ 0x6
   567                           
   568                           
   569                           ; 4 bytes @ 0x6
   570  0026                     	ds	4
   571  002A                     ??_UART_Init:	
   572                           
   573                           ; 1 bytes @ 0xA
   574  002A                     	ds	12
   575                           
   576                           	psect	maintext
   577  0655                     __pmaintext:	
   578 ;;
   579 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   580 ;;
   581 ;; *************** function _main *****************
   582 ;; Defined at:
   583 ;;		line 32 in file "MASTER.c"
   584 ;; Parameters:    Size  Location     Type
   585 ;;		None
   586 ;; Auto vars:     Size  Location     Type
   587 ;;  COMPU           1    0        unsigned char 
   588 ;;  POT2            1    0        unsigned char 
   589 ;;  POT1            1    0        unsigned char 
   590 ;; Return value:  Size  Location     Type
   591 ;;                  1    wreg      void 
   592 ;; Registers used:
   593 ;;		wreg, status,2, status,0, pclath, cstack
   594 ;; Tracked objects:
   595 ;;		On entry : B00/0
   596 ;;		On exit  : 0/0
   597 ;;		Unchanged: 0/0
   598 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   599 ;;      Params:         0       0       0       0       0
   600 ;;      Locals:         1       0       0       0       0
   601 ;;      Temps:          1       0       0       0       0
   602 ;;      Totals:         2       0       0       0       0
   603 ;;Total ram usage:        2 bytes
   604 ;; Hardware stack levels required when called:    2
   605 ;; This function calls:
   606 ;;		_UART_Init
   607 ;;		_UART_Read
   608 ;;		_spiInit
   609 ;; This function is called by:
   610 ;;		Startup code after reset
   611 ;; This function uses a non-reentrant model
   612 ;;
   613                           
   614                           
   615                           ;psect for function _main
   616  0655                     _main:	
   617  0655                     l1042:	
   618                           ;incstack = 0
   619                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   620                           
   621                           
   622                           ;MASTER.c: 34:     ANSELH = 0;
   623  0655  1683               	bsf	3,5	;RP0=1, select bank3
   624  0656  1703               	bsf	3,6	;RP1=1, select bank3
   625  0657  0189               	clrf	9	;volatile
   626                           
   627                           ;MASTER.c: 35:     ANSEL = 0;
   628  0658  0188               	clrf	8	;volatile
   629                           
   630                           ;MASTER.c: 36:     TRISB = 0;
   631  0659  1683               	bsf	3,5	;RP0=1, select bank1
   632  065A  1303               	bcf	3,6	;RP1=0, select bank1
   633  065B  0186               	clrf	6	;volatile
   634                           
   635                           ;MASTER.c: 37:     PORTB = 0;
   636  065C  1283               	bcf	3,5	;RP0=0, select bank0
   637  065D  1303               	bcf	3,6	;RP1=0, select bank0
   638  065E  0186               	clrf	6	;volatile
   639  065F                     l1044:	
   640                           
   641                           ;MASTER.c: 40:     UART_Init(9600);
   642  065F  3000               	movlw	0
   643  0660  00A9               	movwf	UART_Init@baudrate+3
   644  0661  3000               	movlw	0
   645  0662  00A8               	movwf	UART_Init@baudrate+2
   646  0663  3025               	movlw	37
   647  0664  00A7               	movwf	UART_Init@baudrate+1
   648  0665  3080               	movlw	128
   649  0666  00A6               	movwf	UART_Init@baudrate
   650  0667  120A  118A  2721  120A  118A  	fcall	_UART_Init
   651  066C                     l1046:	
   652                           
   653                           ;MASTER.c: 45:     spiInit(SPI_SLAVE_SS_DIS, SPI_DATA_SAMPLE_END, SPI_CLOCK_IDLE_LOW, SP
      +                          I_IDLE_2_ACTIVE);
   654  066C  3080               	movlw	128
   655  066D  00FB               	movwf	??_main
   656  066E  087B               	movf	??_main,w
   657  066F  00F0               	movwf	spiInit@sDataSample
   658  0670  01F1               	clrf	spiInit@sClockIdle
   659  0671  01F2               	clrf	spiInit@sTransmitEdge
   660  0672  3025               	movlw	37
   661  0673  120A  118A  263F  120A  118A  	fcall	_spiInit
   662  0678                     l1048:	
   663                           
   664                           ;MASTER.c: 51:         PORTB = UART_Read();
   665  0678  120A  118A  2633  120A  118A  	fcall	_UART_Read
   666  067D  1283               	bcf	3,5	;RP0=0, select bank0
   667  067E  1303               	bcf	3,6	;RP1=0, select bank0
   668  067F  0086               	movwf	6	;volatile
   669  0680  2E78               	goto	l1048
   670  0681  120A  118A  2800   	ljmp	start
   671  0684                     __end_of_main:	
   672                           
   673                           	psect	text1
   674  063F                     __ptext1:	
   675 ;; *************** function _spiInit *****************
   676 ;; Defined at:
   677 ;;		line 15 in file "SPI.c"
   678 ;; Parameters:    Size  Location     Type
   679 ;;  sType           1    wreg     enum E1473
   680 ;;  sDataSample     1    0[COMMON] enum E1481
   681 ;;  sClockIdle      1    1[COMMON] enum E1485
   682 ;;  sTransmitEdg    1    2[COMMON] enum E1489
   683 ;; Auto vars:     Size  Location     Type
   684 ;;  sType           1    3[COMMON] enum E1473
   685 ;; Return value:  Size  Location     Type
   686 ;;                  1    wreg      void 
   687 ;; Registers used:
   688 ;;		wreg, status,2, status,0
   689 ;; Tracked objects:
   690 ;;		On entry : 0/0
   691 ;;		On exit  : 0/0
   692 ;;		Unchanged: 0/0
   693 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   694 ;;      Params:         3       0       0       0       0
   695 ;;      Locals:         1       0       0       0       0
   696 ;;      Temps:          0       0       0       0       0
   697 ;;      Totals:         4       0       0       0       0
   698 ;;Total ram usage:        4 bytes
   699 ;; Hardware stack levels used:    1
   700 ;; This function calls:
   701 ;;		Nothing
   702 ;; This function is called by:
   703 ;;		_main
   704 ;; This function uses a non-reentrant model
   705 ;;
   706                           
   707                           
   708                           ;psect for function _spiInit
   709  063F                     _spiInit:	
   710                           
   711                           ;incstack = 0
   712                           ; Regs used in _spiInit: [wreg+status,2+status,0]
   713                           ;spiInit@sType stored from wreg
   714  063F  00F3               	movwf	spiInit@sType
   715  0640                     l1032:	
   716                           
   717                           ;SPI.c: 15: void spiInit(Spi_Type sType, Spi_Data_Sample sDataSample, Spi_Clock_Idle sCl
      +                          ockIdle, Spi_Transmit_Edge sTransmitEdge);SPI.c: 16: {;SPI.c: 17:   TRISC5 = 0;
   718  0640  1683               	bsf	3,5	;RP0=1, select bank1
   719  0641  1303               	bcf	3,6	;RP1=0, select bank1
   720  0642  1287               	bcf	7,5	;volatile
   721                           
   722                           ;SPI.c: 18:   if(sType & 0b00000100)
   723  0643  1D73               	btfss	spiInit@sType,2
   724  0644  2E46               	goto	u421
   725  0645  2E47               	goto	u420
   726  0646                     u421:	
   727  0646  2E4B               	goto	l1038
   728  0647                     u420:	
   729  0647                     l1034:	
   730                           
   731                           ;SPI.c: 19:   {;SPI.c: 20:     SSPSTAT = sTransmitEdge;
   732  0647  0872               	movf	spiInit@sTransmitEdge,w
   733  0648  0094               	movwf	20	;volatile
   734  0649                     l1036:	
   735                           
   736                           ;SPI.c: 21:     TRISC3 = 1;
   737  0649  1587               	bsf	7,3	;volatile
   738                           
   739                           ;SPI.c: 22:   }
   740  064A  2E4F               	goto	l146
   741  064B                     l1038:	
   742                           
   743                           ;SPI.c: 24:   {;SPI.c: 25:     SSPSTAT = sDataSample | sTransmitEdge;
   744  064B  0870               	movf	spiInit@sDataSample,w
   745  064C  0472               	iorwf	spiInit@sTransmitEdge,w
   746  064D  0094               	movwf	20	;volatile
   747  064E                     l1040:	
   748                           
   749                           ;SPI.c: 26:     TRISC3 = 0;
   750  064E  1187               	bcf	7,3	;volatile
   751  064F                     l146:	
   752                           ;SPI.c: 27:   }
   753                           
   754                           
   755                           ;SPI.c: 28:   SSPCON = sType | sClockIdle;
   756  064F  0873               	movf	spiInit@sType,w
   757  0650  0471               	iorwf	spiInit@sClockIdle,w
   758  0651  1283               	bcf	3,5	;RP0=0, select bank0
   759  0652  1303               	bcf	3,6	;RP1=0, select bank0
   760  0653  0094               	movwf	20	;volatile
   761  0654                     l147:	
   762  0654  0008               	return
   763  0655                     __end_of_spiInit:	
   764                           
   765                           	psect	text2
   766  0633                     __ptext2:	
   767 ;; *************** function _UART_Read *****************
   768 ;; Defined at:
   769 ;;		line 56 in file "RXTX.c"
   770 ;; Parameters:    Size  Location     Type
   771 ;;		None
   772 ;; Auto vars:     Size  Location     Type
   773 ;;		None
   774 ;; Return value:  Size  Location     Type
   775 ;;                  1    wreg      unsigned char 
   776 ;; Registers used:
   777 ;;		wreg
   778 ;; Tracked objects:
   779 ;;		On entry : 0/0
   780 ;;		On exit  : 0/0
   781 ;;		Unchanged: 0/0
   782 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   783 ;;      Params:         0       0       0       0       0
   784 ;;      Locals:         0       0       0       0       0
   785 ;;      Temps:          1       0       0       0       0
   786 ;;      Totals:         1       0       0       0       0
   787 ;;Total ram usage:        1 bytes
   788 ;; Hardware stack levels used:    1
   789 ;; This function calls:
   790 ;;		Nothing
   791 ;; This function is called by:
   792 ;;		_main
