

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat Feb 15 02:00:49 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 2.10
    18                           ; Generated 31/07/2019 GMT
    19                           ; 
    20                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    21                           ; All rights reserved.
    22                           ; 
    23                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    24                           ; 
    25                           ; Redistribution and use in source and binary forms, with or without modification, are
    26                           ; permitted provided that the following conditions are met:
    27                           ; 
    28                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    29                           ;        conditions and the following disclaimer.
    30                           ; 
    31                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    32                           ;        of conditions and the following disclaimer in the documentation and/or other
    33                           ;        materials provided with the distribution.
    34                           ; 
    35                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    36                           ;        software without specific prior written permission.
    37                           ; 
    38                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    39                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    40                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    41                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    42                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    43                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    44                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    45                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    46                           ; 
    47                           ; 
    48                           ; Code-generator required, PIC16F887 Definitions
    49                           ; 
    50                           ; SFR Addresses
    51  0000                     	;# 
   182  0096                     	;# 
   183  0097                     	;# 
   184  0098                     	;# 
   185  0099                     	;# 
   186  009A                     	;# 
   187  009B                     	;# 
   188  009C                     	;# 
   189  009D                     	;# 
   190  009E                     	;# 
   191  009F                     	;# 
   192  0105                     	;# 
   193  0107                     	;# 
   194  0108                     	;# 
   195  0109                     	;# 
   196  010C                     	;# 
   197  010C                     	;# 
   198  010D                     	;# 
   199  010E                     	;# 
   200  010F                     	;# 
   201  0185                     	;# 
   202  0187                     	;# 
   203  0188                     	;# 
   204  0189                     	;# 
   205  018C                     	;# 
   206  018D                     	;# 
   207  0000                     	;# 
   208  0001                     	;# 
   209  0002                     	;# 
   210  0003                     	;# 
   211  0004                     	;# 
   212  0005                     	;# 
   213  0006                     	;# 
   214  0007                     	;# 
   215  0008                     	;# 
   216  0009                     	;# 
   217  000A                     	;# 
   218  000B                     	;# 
   219  000C                     	;# 
   220  000D                     	;# 
   221  000E                     	;# 
   222  000E                     	;# 
   223  000F                     	;# 
   224  0010                     	;# 
   225  0011                     	;# 
   226  0012                     	;# 
   227  0013                     	;# 
   228  0014                     	;# 
   229  0015                     	;# 
   230  0015                     	;# 
   231  0016                     	;# 
   232  0017                     	;# 
   233  0018                     	;# 
   234  0019                     	;# 
   235  001A                     	;# 
   236  001B                     	;# 
   237  001B                     	;# 
   238  001C                     	;# 
   239  001D                     	;# 
   240  001E                     	;# 
   241  001F                     	;# 
   242  0081                     	;# 
   243  0085                     	;# 
   244  0086                     	;# 
   245  0087                     	;# 
   246  0088                     	;# 
   247  0089                     	;# 
   248  008C                     	;# 
   249  008D                     	;# 
   250  008E                     	;# 
   251  008F                     	;# 
   252  0090                     	;# 
   253  0091                     	;# 
   254  0092                     	;# 
   255  0093                     	;# 
   256  0093                     	;# 
   257  0093                     	;# 
   258  0094                     	;# 
   259  0095                     	;# 
   260  0096                     	;# 
   261  0097                     	;# 
   262  0098                     	;# 
   263  0099                     	;# 
   264  009A                     	;# 
   265  009B                     	;# 
   266  009C                     	;# 
   267  009D                     	;# 
   268  009E                     	;# 
   269  009F                     	;# 
   270  0105                     	;# 
   271  0107                     	;# 
   272  0108                     	;# 
   273  0109                     	;# 
   274  010C                     	;# 
   275  010C                     	;# 
   276  010D                     	;# 
   277  010E                     	;# 
   278  010F                     	;# 
   279  0185                     	;# 
   280  0187                     	;# 
   281  0188                     	;# 
   282  0189                     	;# 
   283  018C                     	;# 
   284  018D                     	;# 
   285  0000                     	;# 
   286  0001                     	;# 
   287  0002                     	;# 
   288  0003                     	;# 
   289  0004                     	;# 
   290  0005                     	;# 
   291  0006                     	;# 
   292  0007                     	;# 
   293  0008                     	;# 
   294  0009                     	;# 
   295  000A                     	;# 
   296  000B                     	;# 
   297  000C                     	;# 
   298  000D                     	;# 
   299  000E                     	;# 
   300  000E                     	;# 
   301  000F                     	;# 
   302  0010                     	;# 
   303  0011                     	;# 
   304  0012                     	;# 
   305  0013                     	;# 
   306  0014                     	;# 
   307  0015                     	;# 
   308  0015                     	;# 
   309  0016                     	;# 
   310  0017                     	;# 
   311  0018                     	;# 
   312  0019                     	;# 
   313  001A                     	;# 
   314  001B                     	;# 
   315  001B                     	;# 
   316  001C                     	;# 
   317  001D                     	;# 
   318  001E                     	;# 
   319  001F                     	;# 
   320  0081                     	;# 
   321  0085                     	;# 
   322  0086                     	;# 
   323  0087                     	;# 
   324  0088                     	;# 
   325  0089                     	;# 
   326  008C                     	;# 
   327  008D                     	;# 
   328  008E                     	;# 
   329  008F                     	;# 
   330  0090                     	;# 
   331  0091                     	;# 
   332  0092                     	;# 
   333  0093                     	;# 
   334  0093                     	;# 
   335  0093                     	;# 
   336  0094                     	;# 
   337  0095                     	;# 
   338  0096                     	;# 
   339  0097                     	;# 
   340  0098                     	;# 
   341  0099                     	;# 
   342  009A                     	;# 
   343  009B                     	;# 
   344  009C                     	;# 
   345  009D                     	;# 
   346  009E                     	;# 
   347  009F                     	;# 
   348  0105                     	;# 
   349  0107                     	;# 
   350  0108                     	;# 
   351  0109                     	;# 
   352  010C                     	;# 
   353  010C                     	;# 
   354  010D                     	;# 
   355  010E                     	;# 
   356  010F                     	;# 
   357  0185                     	;# 
   358  0187                     	;# 
   359  0188                     	;# 
   360  0189                     	;# 
   361  018C                     	;# 
   362  018D                     	;# 
   363  0013                     _SSPBUF	set	19
   364  0014                     _SSPCON	set	20
   365  0006                     _PORTB	set	6
   366  001A                     _RCREG	set	26
   367  0019                     _TXREG	set	25
   368  0065                     _RCIF	set	101
   369  00C4                     _CREN	set	196
   370  00C7                     _SPEN	set	199
   371  0094                     _SSPSTATbits	set	148
   372  0094                     _SSPSTAT	set	148
   373  0086                     _TRISB	set	134
   374  0099                     _SPBRG	set	153
   375  043B                     _TRISC3	set	1083
   376  043D                     _TRISC5	set	1085
   377  04C1                     _TRMT	set	1217
   378  04C5                     _TXEN	set	1221
   379  043E                     _TRISC6	set	1086
   380  043F                     _TRISC7	set	1087
   381  04C4                     _SYNC	set	1220
   382  04C2                     _BRGH	set	1218
   383  0188                     _ANSEL	set	392
   384  0189                     _ANSELH	set	393
   385                           
   386                           ; #config settings
   387  0000                     
   388                           	psect	cinit
   389  07FB                     start_initialization:	
   390  07FB                     __initialization:	
   391                           
   392                           ; Clear objects allocated to COMMON
   393  07FB  01FD               	clrf	__pbssCOMMON& (0+127)
   394  07FC                     end_of_initialization:	
   395                           ;End of C runtime variable initialization code
   396                           
   397  07FC                     __end_of__initialization:	
   398  07FC  0183               	clrf	3
   399  07FD  120A  118A  2E2C   	ljmp	_main	;jump to C main() function
   400                           
   401                           	psect	bssCOMMON
   402  007D                     __pbssCOMMON:	
   403  007D                     _valeido:	
   404  007D                     	ds	1
   405                           
   406                           	psect	cstackCOMMON
   407  0070                     __pcstackCOMMON:	
   408  0070                     ?_spiInit:	
   409  0070                     ?_spiWrite:	
   410                           ; 1 bytes @ 0x0
   411                           
   412  0070                     ??_spiWrite:	
   413                           ; 1 bytes @ 0x0
   414                           
   415  0070                     ?_spiRead:	
   416                           ; 1 bytes @ 0x0
   417                           
   418  0070                     ??_spiRead:	
   419                           ; 1 bytes @ 0x0
   420                           
   421  0070                     ?_main:	
   422                           ; 1 bytes @ 0x0
   423                           
   424  0070                     ?_spiReceiveWait:	
   425                           ; 1 bytes @ 0x0
   426                           
   427  0070                     ??_spiReceiveWait:	
   428                           ; 1 bytes @ 0x0
   429                           
   430  0070                     ?___aldiv:	
   431                           ; 1 bytes @ 0x0
   432                           
   433  0070                     spiInit@sDataSample:	
   434                           ; 4 bytes @ 0x0
   435                           
   436  0070                     spiWrite@dat:	
   437                           ; 1 bytes @ 0x0
   438                           
   439  0070                     ___aldiv@divisor:	
   440                           ; 1 bytes @ 0x0
   441                           
   442                           
   443                           ; 4 bytes @ 0x0
   444  0070                     	ds	1
   445  0071                     spiInit@sClockIdle:	
   446                           
   447                           ; 1 bytes @ 0x1
   448  0071                     	ds	1
   449  0072                     spiInit@sTransmitEdge:	
   450                           
   451                           ; 1 bytes @ 0x2
   452  0072                     	ds	1
   453  0073                     ??_spiInit:	
   454  0073                     spiInit@sType:	
   455                           ; 1 bytes @ 0x3
   456                           
   457                           
   458                           ; 1 bytes @ 0x3
   459  0073                     	ds	1
   460  0074                     ___aldiv@dividend:	
   461                           
   462                           ; 4 bytes @ 0x4
   463  0074                     	ds	4
   464  0078                     ??___aldiv:	
   465                           
   466                           ; 1 bytes @ 0x8
   467  0078                     	ds	1
   468  0079                     UART_Init@x:	
   469                           
   470                           ; 2 bytes @ 0x9
   471  0079                     	ds	2
   472  007B                     ??_main:	
   473                           
   474                           ; 1 bytes @ 0xB
   475  007B                     	ds	2
   476                           
   477                           	psect	cstackBANK0
   478  0020                     __pcstackBANK0:	
   479  0020                     ___aldiv@counter:	
   480                           
   481                           ; 1 bytes @ 0x0
   482  0020                     	ds	1
   483  0021                     ___aldiv@sign:	
   484                           
   485                           ; 1 bytes @ 0x1
   486  0021                     	ds	1
   487  0022                     ___aldiv@quotient:	
   488                           
   489                           ; 4 bytes @ 0x2
   490  0022                     	ds	4
   491  0026                     ?_UART_Init:	
   492  0026                     UART_Init@baudrate:	
   493                           ; 1 bytes @ 0x6
   494                           
   495                           
   496                           ; 4 bytes @ 0x6
   497  0026                     	ds	4
   498  002A                     ??_UART_Init:	
   499                           
   500                           ; 1 bytes @ 0xA
   501  002A                     	ds	14
   502  0038                     main@POT2:	
   503                           
   504                           ; 1 bytes @ 0x18
   505  0038                     	ds	1
   506                           
   507                           	psect	maintext
   508  062C                     __pmaintext:	
   509 ;;
   510 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   511 ;;
   512 ;; *************** function _main *****************
   513 ;; Defined at:
   514 ;;		line 32 in file "MASTER.c"
   515 ;; Parameters:    Size  Location     Type
   516 ;;		None
   517 ;; Auto vars:     Size  Location     Type
   518 ;;  POT2            1   24[BANK0 ] unsigned char 
   519 ;;  COMPU           1    0        unsigned char 
   520 ;;  POT1            1    0        unsigned char 
   521 ;; Return value:  Size  Location     Type
   522 ;;                  1    wreg      void 
   523 ;; Registers used:
   524 ;;		wreg, status,2, status,0, pclath, cstack
   525 ;; Tracked objects:
   526 ;;		On entry : B00/0
   527 ;;		On exit  : 0/0
   528 ;;		Unchanged: 0/0
   529 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   530 ;;      Params:         0       0       0       0       0
   531 ;;      Locals:         0       3       0       0       0
   532 ;;      Temps:          2       0       0       0       0
   533 ;;      Totals:         2       3       0       0       0
   534 ;;Total ram usage:        5 bytes
   535 ;; Hardware stack levels required when called:    2
   536 ;; This function calls:
   537 ;;		_UART_Init
   538 ;;		_spiInit
   539 ;;		_spiRead
   540 ;;		_spiWrite
   541 ;; This function is called by:
   542 ;;		Startup code after reset
   543 ;; This function uses a non-reentrant model
   544 ;;
   545                           
   546                           
   547                           ;psect for function _main
   548  062C                     _main:	
   549  062C                     l925:	
   550                           ;incstack = 0
   551                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   552                           
   553                           
   554                           ;MASTER.c: 34:     ANSELH = 0;
   555  062C  1683               	bsf	3,5	;RP0=1, select bank3
   556  062D  1703               	bsf	3,6	;RP1=1, select bank3
   557  062E  0189               	clrf	9	;volatile
   558                           
   559                           ;MASTER.c: 35:     ANSEL = 0;
   560  062F  0188               	clrf	8	;volatile
   561                           
   562                           ;MASTER.c: 36:     TRISB = 0;
   563  0630  1683               	bsf	3,5	;RP0=1, select bank1
   564  0631  1303               	bcf	3,6	;RP1=0, select bank1
   565  0632  0186               	clrf	6	;volatile
   566                           
   567                           ;MASTER.c: 37:     PORTB = 0;
   568  0633  1283               	bcf	3,5	;RP0=0, select bank0
   569  0634  1303               	bcf	3,6	;RP1=0, select bank0
   570  0635  0186               	clrf	6	;volatile
   571  0636                     l927:	
   572                           
   573                           ;MASTER.c: 40:     UART_Init(9600);
   574  0636  3000               	movlw	0
   575  0637  00A9               	movwf	UART_Init@baudrate+3
   576  0638  3000               	movlw	0
   577  0639  00A8               	movwf	UART_Init@baudrate+2
   578  063A  3025               	movlw	37
   579  063B  00A7               	movwf	UART_Init@baudrate+1
   580  063C  3080               	movlw	128
   581  063D  00A6               	movwf	UART_Init@baudrate
   582  063E  120A  118A  2721  120A  118A  	fcall	_UART_Init
   583  0643                     l929:	
   584                           
   585                           ;MASTER.c: 45:     spiInit(SPI_MASTER_OSC_DIV4, SPI_DATA_SAMPLE_MIDDLE, SPI_CLOCK_IDLE_L
      +                          OW, SPI_IDLE_2_ACTIVE);
   586  0643  01F0               	clrf	spiInit@sDataSample
   587  0644  01F1               	clrf	spiInit@sClockIdle
   588  0645  01F2               	clrf	spiInit@sTransmitEdge
   589  0646  3020               	movlw	32
   590  0647  120A  118A  2616  120A  118A  	fcall	_spiInit
   591  064C                     l931:	
   592                           
   593                           ;MASTER.c: 53:         _delay((unsigned long)((5)*(4000000/4000.0)));
   594  064C  3007               	movlw	7
   595  064D  00FC               	movwf	??_main+1
   596  064E  307D               	movlw	125
   597  064F  00FB               	movwf	??_main
   598  0650                     u447:	
   599  0650  0BFB               	decfsz	??_main,f
   600  0651  2E50               	goto	u447
   601  0652  0BFC               	decfsz	??_main+1,f
   602  0653  2E50               	goto	u447
   603  0654                     l933:	
   604                           
   605                           ;MASTER.c: 55:         spiWrite(0x01);
   606  0654  3001               	movlw	1
   607  0655  120A  118A  2600  120A  118A  	fcall	_spiWrite
   608  065A                     l935:	
   609  065A  120A  118A  260D  120A  118A  	fcall	_spiRead
   610  065F                     l937:	
   611                           
   612                           ;MASTER.c: 58:         _delay((unsigned long)((1)*(4000000/4000.0)));
   613  065F  30C7               	movlw	199
   614  0660  00FB               	movwf	??_main
   615  0661                     u457:	
   616  0661  2E62               	nop2
   617  0662  0BFB               	decfsz	??_main,f
   618  0663  2E61               	goto	u457
   619  0664  2E65               	nop2
   620  0665  2E66               	nop2
   621                           
   622                           ;MASTER.c: 61:         spiWrite(0x02);
   623  0666  3002               	movlw	2
   624  0667  120A  118A  2600  120A  118A  	fcall	_spiWrite
   625                           
   626                           ;MASTER.c: 62:         POT2 = spiRead();
   627  066C  120A  118A  260D  120A  118A  	fcall	_spiRead
   628  0671  00FB               	movwf	??_main
   629  0672  087B               	movf	??_main,w
   630  0673  1283               	bcf	3,5	;RP0=0, select bank0
   631  0674  1303               	bcf	3,6	;RP1=0, select bank0
   632  0675  00B8               	movwf	main@POT2
   633  0676                     l939:	
   634                           
   635                           ;MASTER.c: 63:         PORTB = POT2;
   636  0676  0838               	movf	main@POT2,w
   637  0677  0086               	movwf	6	;volatile
   638  0678                     l941:	
   639                           
   640                           ;MASTER.c: 64:         _delay((unsigned long)((5)*(4000000/4000.0)));
   641  0678  3007               	movlw	7
   642  0679  00FC               	movwf	??_main+1
   643  067A  307D               	movlw	125
   644  067B  00FB               	movwf	??_main
   645  067C                     u467:	
   646  067C  0BFB               	decfsz	??_main,f
   647  067D  2E7C               	goto	u467
   648  067E  0BFC               	decfsz	??_main+1,f
   649  067F  2E7C               	goto	u467
   650  0680  2E4C               	goto	l931
   651  0681  120A  118A  2800   	ljmp	start
   652  0684                     __end_of_main:	
   653                           
   654                           	psect	text1
   655  0600                     __ptext1:	
   656 ;; *************** function _spiWrite *****************
   657 ;; Defined at:
   658 ;;		line 34 in file "SPIM.c"
   659 ;; Parameters:    Size  Location     Type
   660 ;;  dat             1    wreg     unsigned char 
   661 ;; Auto vars:     Size  Location     Type
   662 ;;  dat             1    0[COMMON] unsigned char 
   663 ;; Return value:  Size  Location     Type
   664 ;;                  1    wreg      void 
   665 ;; Registers used:
   666 ;;		wreg
   667 ;; Tracked objects:
   668 ;;		On entry : 0/0
   669 ;;		On exit  : 0/0
   670 ;;		Unchanged: 0/0
   671 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   672 ;;      Params:         0       0       0       0       0
   673 ;;      Locals:         1       0       0       0       0
   674 ;;      Temps:          0       0       0       0       0
   675 ;;      Totals:         1       0       0       0       0
   676 ;;Total ram usage:        1 bytes
   677 ;; Hardware stack levels used:    1
   678 ;; This function calls:
   679 ;;		Nothing
   680 ;; This function is called by:
   681 ;;		_main
   682 ;; This function uses a non-reentrant model
   683 ;;
   684                           
   685                           
   686                           ;psect for function _spiWrite
   687  0600                     _spiWrite:	
   688                           
   689                           ;incstack = 0
   690                           ; Regs used in _spiWrite: [wreg]
   691                           ;spiWrite@dat stored from wreg
   692  0600  00F0               	movwf	spiWrite@dat
   693  0601                     l917:	
   694                           
   695                           ;SPIM.c: 34: void spiWrite(char dat);SPIM.c: 35: {;SPIM.c: 36:     SSPBUF = dat;
   696  0601  0870               	movf	spiWrite@dat,w
   697  0602  1283               	bcf	3,5	;RP0=0, select bank0
   698  0603  1303               	bcf	3,6	;RP1=0, select bank0
   699  0604  0093               	movwf	19	;volatile
   700  0605                     l107:	
   701  0605  0008               	return
   702  0606                     __end_of_spiWrite:	
   703                           
   704                           	psect	text2
   705  060D                     __ptext2:	
   706 ;; *************** function _spiRead *****************
   707 ;; Defined at:
   708 ;;		line 47 in file "SPIM.c"
   709 ;; Parameters:    Size  Location     Type
   710 ;;		None
   711 ;; Auto vars:     Size  Location     Type
   712 ;;		None
   713 ;; Return value:  Size  Location     Type
   714 ;;                  1    wreg      unsigned char 
   715 ;; Registers used:
   716 ;;		wreg, status,2, status,0, pclath, cstack
   717 ;; Tracked objects:
   718 ;;		On entry : 0/0
   719 ;;		On exit  : 0/0
   720 ;;		Unchanged: 0/0
   721 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   722 ;;      Params:         0       0       0       0       0
   723 ;;      Locals:         0       0       0       0       0
   724 ;;      Temps:          0       0       0       0       0
   725 ;;      Totals:         0       0       0       0       0
   726 ;;Total ram usage:        0 bytes
   727 ;; Hardware stack levels used:    1
   728 ;; Hardware stack levels required when called:    1
   729 ;; This function calls:
   730 ;;		_spiReceiveWait
   731 ;; This function is called by:
   732 ;;		_main
   733 ;; This function uses a non-reentrant model
   734 ;;
   735                           
   736                           
   737                           ;psect for function _spiRead
   738  060D                     _spiRead:	
   739  060D                     l919:	
   740                           ;incstack = 0
   741                           ; Regs used in _spiRead: [wreg+status,2+status,0+pclath+cstack]
   742                           
   743                           
   744                           ;SPIM.c: 49:     spiReceiveWait();
   745  060D  120A  118A  2606  120A  118A  	fcall	_spiReceiveWait
   746  0612                     l921:	
   747                           
   748                           ;SPIM.c: 50:     return(SSPBUF);
   749  0612  1283               	bcf	3,5	;RP0=0, select bank0
   750  0613  1303               	bcf	3,6	;RP1=0, select bank0
   751  0614  0813               	movf	19,w	;volatile
   752  0615                     l115:	
   753  0615  0008               	return
   754  0616                     __end_of_spiRead:	
   755                           
   756                           	psect	text3
   757  0606                     __ptext3:	
   758 ;; *************** function _spiReceiveWait *****************
   759 ;; Defined at:
   760 ;;		line 29 in file "SPIM.c"
   761 ;; Parameters:    Size  Location     Type
   762 ;;		None
   763 ;; Auto vars:     Size  Location     Type
   764 ;;		None
   765 ;; Return value:  Size  Location     Type
   766 ;;                  1    wreg      void 
   767 ;; Registers used:
   768 ;;		None
   769 ;; Tracked objects:
   770 ;;		On entry : 0/0
   771 ;;		On exit  : 0/0
   772 ;;		Unchanged: 0/0
   773 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   774 ;;      Params:         0       0       0       0       0
   775 ;;      Locals:         0       0       0       0       0
