

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat Feb 15 01:13:11 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 2.10
    20                           ; Generated 31/07/2019 GMT
    21                           ; 
    22                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    23                           ; All rights reserved.
    24                           ; 
    25                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    26                           ; 
    27                           ; Redistribution and use in source and binary forms, with or without modification, are
    28                           ; permitted provided that the following conditions are met:
    29                           ; 
    30                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    31                           ;        conditions and the following disclaimer.
    32                           ; 
    33                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    34                           ;        of conditions and the following disclaimer in the documentation and/or other
    35                           ;        materials provided with the distribution.
    36                           ; 
    37                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    38                           ;        software without specific prior written permission.
    39                           ; 
    40                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    41                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    42                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    43                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    44                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    45                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    46                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    47                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    48                           ; 
    49                           ; 
    50                           ; Code-generator required, PIC16F887 Definitions
    51                           ; 
    52                           ; SFR Addresses
    53  0000                     	;# 
   188  009A                     	;# 
   189  009B                     	;# 
   190  009C                     	;# 
   191  009D                     	;# 
   192  009E                     	;# 
   193  009F                     	;# 
   194  0105                     	;# 
   195  0107                     	;# 
   196  0108                     	;# 
   197  0109                     	;# 
   198  010C                     	;# 
   199  010C                     	;# 
   200  010D                     	;# 
   201  010E                     	;# 
   202  010F                     	;# 
   203  0185                     	;# 
   204  0187                     	;# 
   205  0188                     	;# 
   206  0189                     	;# 
   207  018C                     	;# 
   208  018D                     	;# 
   209  0000                     	;# 
   210  0001                     	;# 
   211  0002                     	;# 
   212  0003                     	;# 
   213  0004                     	;# 
   214  0005                     	;# 
   215  0006                     	;# 
   216  0007                     	;# 
   217  0008                     	;# 
   218  0009                     	;# 
   219  000A                     	;# 
   220  000B                     	;# 
   221  000C                     	;# 
   222  000D                     	;# 
   223  000E                     	;# 
   224  000E                     	;# 
   225  000F                     	;# 
   226  0010                     	;# 
   227  0011                     	;# 
   228  0012                     	;# 
   229  0013                     	;# 
   230  0014                     	;# 
   231  0015                     	;# 
   232  0015                     	;# 
   233  0016                     	;# 
   234  0017                     	;# 
   235  0018                     	;# 
   236  0019                     	;# 
   237  001A                     	;# 
   238  001B                     	;# 
   239  001B                     	;# 
   240  001C                     	;# 
   241  001D                     	;# 
   242  001E                     	;# 
   243  001F                     	;# 
   244  0081                     	;# 
   245  0085                     	;# 
   246  0086                     	;# 
   247  0087                     	;# 
   248  0088                     	;# 
   249  0089                     	;# 
   250  008C                     	;# 
   251  008D                     	;# 
   252  008E                     	;# 
   253  008F                     	;# 
   254  0090                     	;# 
   255  0091                     	;# 
   256  0092                     	;# 
   257  0093                     	;# 
   258  0093                     	;# 
   259  0093                     	;# 
   260  0094                     	;# 
   261  0095                     	;# 
   262  0096                     	;# 
   263  0097                     	;# 
   264  0098                     	;# 
   265  0099                     	;# 
   266  009A                     	;# 
   267  009B                     	;# 
   268  009C                     	;# 
   269  009D                     	;# 
   270  009E                     	;# 
   271  009F                     	;# 
   272  0105                     	;# 
   273  0107                     	;# 
   274  0108                     	;# 
   275  0109                     	;# 
   276  010C                     	;# 
   277  010C                     	;# 
   278  010D                     	;# 
   279  010E                     	;# 
   280  010F                     	;# 
   281  0185                     	;# 
   282  0187                     	;# 
   283  0188                     	;# 
   284  0189                     	;# 
   285  018C                     	;# 
   286  018D                     	;# 
   287  0000                     	;# 
   288  0001                     	;# 
   289  0002                     	;# 
   290  0003                     	;# 
   291  0004                     	;# 
   292  0005                     	;# 
   293  0006                     	;# 
   294  0007                     	;# 
   295  0008                     	;# 
   296  0009                     	;# 
   297  000A                     	;# 
   298  000B                     	;# 
   299  000C                     	;# 
   300  000D                     	;# 
   301  000E                     	;# 
   302  000E                     	;# 
   303  000F                     	;# 
   304  0010                     	;# 
   305  0011                     	;# 
   306  0012                     	;# 
   307  0013                     	;# 
   308  0014                     	;# 
   309  0015                     	;# 
   310  0015                     	;# 
   311  0016                     	;# 
   312  0017                     	;# 
   313  0018                     	;# 
   314  0019                     	;# 
   315  001A                     	;# 
   316  001B                     	;# 
   317  001B                     	;# 
   318  001C                     	;# 
   319  001D                     	;# 
   320  001E                     	;# 
   321  001F                     	;# 
   322  0081                     	;# 
   323  0085                     	;# 
   324  0086                     	;# 
   325  0087                     	;# 
   326  0088                     	;# 
   327  0089                     	;# 
   328  008C                     	;# 
   329  008D                     	;# 
   330  008E                     	;# 
   331  008F                     	;# 
   332  0090                     	;# 
   333  0091                     	;# 
   334  0092                     	;# 
   335  0093                     	;# 
   336  0093                     	;# 
   337  0093                     	;# 
   338  0094                     	;# 
   339  0095                     	;# 
   340  0096                     	;# 
   341  0097                     	;# 
   342  0098                     	;# 
   343  0099                     	;# 
   344  009A                     	;# 
   345  009B                     	;# 
   346  009C                     	;# 
   347  009D                     	;# 
   348  009E                     	;# 
   349  009F                     	;# 
   350  0105                     	;# 
   351  0107                     	;# 
   352  0108                     	;# 
   353  0109                     	;# 
   354  010C                     	;# 
   355  010C                     	;# 
   356  010D                     	;# 
   357  010E                     	;# 
   358  010F                     	;# 
   359  0185                     	;# 
   360  0187                     	;# 
   361  0188                     	;# 
   362  0189                     	;# 
   363  018C                     	;# 
   364  018D                     	;# 
   365  0013                     _SSPBUF	set	19
   366  0014                     _SSPCON	set	20
   367  0005                     _PORTA	set	5
   368  001E                     _ADRESH	set	30
   369  000B                     _INTCONbits	set	11
   370  000C                     _PIR1bits	set	12
   371  001F                     _ADCON0bits	set	31
   372  0063                     _SSPIF	set	99
   373  0066                     _ADIF	set	102
   374  0094                     _SSPSTATbits	set	148
   375  0094                     _SSPSTAT	set	148
   376  0085                     _TRISA	set	133
   377  0088                     _TRISD	set	136
   378  008C                     _PIE1bits	set	140
   379  0086                     _TRISBbits	set	134
   380  0089                     _TRISEbits	set	137
   381  0085                     _TRISAbits	set	133
   382  009F                     _ADCON1bits	set	159
   383  043B                     _TRISC3	set	1083
   384  043D                     _TRISC5	set	1085
   385  0463                     _SSPIE	set	1123
   386  0188                     _ANSEL	set	392
   387  0189                     _ANSELH	set	393
   388  0189                     _ANSELHbits	set	393
   389  0188                     _ANSELbits	set	392
   390                           
   391                           ; #config settings
   392  0000                     
   393                           	psect	cinit
   394  000F                     start_initialization:	
   395  000F                     __initialization:	
   396                           
   397                           ; Clear objects allocated to COMMON
   398  000F  01F6               	clrf	__pbssCOMMON& (0+127)
   399  0010  01F7               	clrf	(__pbssCOMMON+1)& (0+127)
   400  0011  01F8               	clrf	(__pbssCOMMON+2)& (0+127)
   401  0012  01F9               	clrf	(__pbssCOMMON+3)& (0+127)
   402  0013                     end_of_initialization:	
   403                           ;End of C runtime variable initialization code
   404                           
   405  0013                     __end_of__initialization:	
   406  0013  0183               	clrf	3
   407  0014  120A  118A  297E   	ljmp	_main	;jump to C main() function
   408                           
   409                           	psect	bssCOMMON
   410  0076                     __pbssCOMMON:	
   411  0076                     _opcion:	
   412  0076                     	ds	1
   413  0077                     _canal:	
   414  0077                     	ds	1
   415  0078                     _adc2:	
   416  0078                     	ds	1
   417  0079                     _adc1:	
   418  0079                     	ds	1
   419                           
   420                           	psect	cstackCOMMON
   421  0070                     __pcstackCOMMON:	
   422  0070                     ?_spiRead:	
   423  0070                     ??_spiRead:	
   424                           ; 1 bytes @ 0x0
   425                           
   426  0070                     ?_spiWrite:	
   427                           ; 1 bytes @ 0x0
   428                           
   429  0070                     ??_spiWrite:	
   430                           ; 1 bytes @ 0x0
   431                           
   432  0070                     ?_ADC_INTERRUPT:	
   433                           ; 1 bytes @ 0x0
   434                           
   435  0070                     ?_ISR:	
   436                           ; 1 bytes @ 0x0
   437                           
   438  0070                     ?_main:	
   439                           ; 1 bytes @ 0x0
   440                           
   441  0070                     ?_spiReceiveWait:	
   442                           ; 1 bytes @ 0x0
   443                           
   444  0070                     ??_spiReceiveWait:	
   445                           ; 1 bytes @ 0x0
   446                           
   447  0070                     spiWrite@dat:	
   448                           ; 1 bytes @ 0x0
   449                           
   450                           
   451                           ; 1 bytes @ 0x0
   452  0070                     	ds	1
   453  0071                     ??_ISR:	
   454                           
   455                           ; 1 bytes @ 0x1
   456  0071                     	ds	3
   457  0074                     ??_spiInit:	
   458  0074                     ?_ADC_CONFIG:	
   459                           ; 1 bytes @ 0x4
   460                           
   461  0074                     ??_ADC_INTERRUPT:	
   462                           ; 1 bytes @ 0x4
   463                           
   464  0074                     ADC_CONFIG@justif:	
   465                           ; 1 bytes @ 0x4
   466                           
   467  0074                     spiInit@sType:	
   468                           ; 1 bytes @ 0x4
   469                           
   470                           
   471                           ; 1 bytes @ 0x4
   472  0074                     	ds	1
   473  0075                     ADC_CONFIG@canal:	
   474                           
   475                           ; 1 bytes @ 0x5
   476  0075                     	ds	1
   477  0076                     ??_main:	
   478                           
   479                           	psect	cstackBANK0
   480  0020                     __pcstackBANK0:	
   481                           ; 1 bytes @ 0x6
   482                           
   483  0020                     ?_spiInit:	
   484  0020                     ??_ADC_CONFIG:	
   485                           ; 1 bytes @ 0x0
   486                           
   487  0020                     spiInit@sDataSample:	
   488                           ; 1 bytes @ 0x0
   489                           
   490                           
   491                           ; 1 bytes @ 0x0
   492  0020                     	ds	1
   493  0021                     spiInit@sClockIdle:	
   494                           
   495                           ; 1 bytes @ 0x1
   496  0021                     	ds	1
   497  0022                     spiInit@sTransmitEdge:	
   498                           
   499                           ; 1 bytes @ 0x2
   500  0022                     	ds	1
   501                           
   502                           	psect	maintext
   503  017E                     __pmaintext:	
   504 ;;
   505 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   506 ;;
   507 ;; *************** function _main *****************
   508 ;; Defined at:
   509 ;;		line 66 in file "slave.c"
   510 ;; Parameters:    Size  Location     Type
   511 ;;		None
   512 ;; Auto vars:     Size  Location     Type
   513 ;;		None
   514 ;; Return value:  Size  Location     Type
   515 ;;                  1    wreg      void 
   516 ;; Registers used:
   517 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   518 ;; Tracked objects:
   519 ;;		On entry : B00/0
   520 ;;		On exit  : 0/0
   521 ;;		Unchanged: 0/0
   522 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   523 ;;      Params:         0       0       0       0       0
   524 ;;      Locals:         0       0       0       0       0
   525 ;;      Temps:          0       0       0       0       0
   526 ;;      Totals:         0       0       0       0       0
   527 ;;Total ram usage:        0 bytes
   528 ;; Hardware stack levels required when called:    4
   529 ;; This function calls:
   530 ;;		_ADC_CONFIG
   531 ;;		_ADC_INTERRUPT
   532 ;;		_spiInit
   533 ;; This function is called by:
   534 ;;		Startup code after reset
   535 ;; This function uses a non-reentrant model
   536 ;;
   537                           
   538                           
   539                           ;psect for function _main
   540  017E                     _main:	
   541  017E                     l1175:	
   542                           ;incstack = 0
   543                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   544                           
   545                           
   546                           ;slave.c: 68:     ANSELH = 0;
   547  017E  1683               	bsf	3,5	;RP0=1, select bank3
   548  017F  1703               	bsf	3,6	;RP1=1, select bank3
   549  0180  0189               	clrf	9	;volatile
   550                           
   551                           ;slave.c: 69:     ANSEL = 0;
   552  0181  0188               	clrf	8	;volatile
   553                           
   554                           ;slave.c: 70:     TRISD = 0;
   555  0182  1683               	bsf	3,5	;RP0=1, select bank1
   556  0183  1303               	bcf	3,6	;RP1=0, select bank1
   557  0184  0188               	clrf	8	;volatile
   558                           
   559                           ;slave.c: 72:     TRISA = 0;
   560  0185  0185               	clrf	5	;volatile
   561                           
   562                           ;slave.c: 73:      PORTA = 0;
   563  0186  1283               	bcf	3,5	;RP0=0, select bank0
   564  0187  1303               	bcf	3,6	;RP1=0, select bank0
   565  0188  0185               	clrf	5	;volatile
   566  0189                     l1177:	
   567                           
   568                           ;slave.c: 76:     ADC_CONFIG(12,0);
   569  0189  01F4               	clrf	ADC_CONFIG@justif
   570  018A  300C               	movlw	12
   571  018B  120A  118A  2017  120A  118A  	fcall	_ADC_CONFIG
   572  0190                     l1179:	
   573                           
   574                           ;slave.c: 77:     ADC_CONFIG(10,0);
   575  0190  01F4               	clrf	ADC_CONFIG@justif
   576  0191  300A               	movlw	10
   577  0192  120A  118A  2017  120A  118A  	fcall	_ADC_CONFIG
   578  0197                     l1181:	
   579                           
   580                           ;slave.c: 78:     ADC_INTERRUPT();
   581  0197  120A  118A  21D4  120A  118A  	fcall	_ADC_INTERRUPT
   582  019C                     l1183:	
   583                           
   584                           ;slave.c: 79:     ADCON0bits.GO = 1;
   585  019C  1283               	bcf	3,5	;RP0=0, select bank0
   586  019D  1303               	bcf	3,6	;RP1=0, select bank0
   587  019E  149F               	bsf	31,1	;volatile
   588  019F                     l1185:	
   589                           
   590                           ;slave.c: 82:     SSPIF = 0;
   591  019F  118C               	bcf	12,3	;volatile
   592  01A0                     l1187:	
   593                           
   594                           ;slave.c: 83:     SSPIE = 1;
   595  01A0  1683               	bsf	3,5	;RP0=1, select bank1
   596  01A1  1303               	bcf	3,6	;RP1=0, select bank1
   597  01A2  158C               	bsf	12,3	;volatile
   598  01A3                     l1189:	
   599                           
   600                           ;slave.c: 84:     spiInit(SPI_SLAVE_SS_EN, SPI_DATA_SAMPLE_MIDDLE, SPI_CLOCK_IDLE_LOW, S
      +                          PI_IDLE_2_ACTIVE);
   601  01A3  1283               	bcf	3,5	;RP0=0, select bank0
   602  01A4  1303               	bcf	3,6	;RP1=0, select bank0
   603  01A5  01A0               	clrf	spiInit@sDataSample
   604  01A6  01A1               	clrf	spiInit@sClockIdle
   605  01A7  01A2               	clrf	spiInit@sTransmitEdge
   606  01A8  3024               	movlw	36
   607  01A9  120A  118A  21B6  120A  118A  	fcall	_spiInit
   608  01AE                     l1191:	
   609                           
   610                           ;slave.c: 87:         PORTA = adc1;
   611  01AE  0879               	movf	_adc1,w
   612  01AF  1283               	bcf	3,5	;RP0=0, select bank0
   613  01B0  1303               	bcf	3,6	;RP1=0, select bank0
   614  01B1  0085               	movwf	5	;volatile
   615  01B2  29AE               	goto	l1191
   616  01B3  120A  118A  280C   	ljmp	start
   617  01B6                     __end_of_main:	
   618                           
   619                           	psect	text1
   620  01B6                     __ptext1:	
   621 ;; *************** function _spiInit *****************
   622 ;; Defined at:
   623 ;;		line 12 in file "SPIS.c"
   624 ;; Parameters:    Size  Location     Type
   625 ;;  sType           1    wreg     enum E1445
   626 ;;  sDataSample     1    0[BANK0 ] enum E1453
   627 ;;  sClockIdle      1    1[BANK0 ] enum E1457
   628 ;;  sTransmitEdg    1    2[BANK0 ] enum E1461
   629 ;; Auto vars:     Size  Location     Type
   630 ;;  sType           1    4[COMMON] enum E1445
   631 ;; Return value:  Size  Location     Type
   632 ;;                  1    wreg      void 
   633 ;; Registers used:
   634 ;;		wreg, status,2, status,0
   635 ;; Tracked objects:
   636 ;;		On entry : 0/0
   637 ;;		On exit  : 0/0
   638 ;;		Unchanged: 0/0
   639 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   640 ;;      Params:         0       3       0       0       0
   641 ;;      Locals:         1       0       0       0       0
   642 ;;      Temps:          0       0       0       0       0
   643 ;;      Totals:         1       3       0       0       0
   644 ;;Total ram usage:        4 bytes
   645 ;; Hardware stack levels used:    1
   646 ;; Hardware stack levels required when called:    3
   647 ;; This function calls:
   648 ;;		Nothing
   649 ;; This function is called by:
   650 ;;		_main
   651 ;; This function uses a non-reentrant model
   652 ;;
   653                           
   654                           
   655                           ;psect for function _spiInit
   656  01B6                     _spiInit:	
   657                           
   658                           ;incstack = 0
   659                           ; Regs used in _spiInit: [wreg+status,2+status,0]
   660                           ;spiInit@sType stored from wreg
   661  01B6  00F4               	movwf	spiInit@sType
   662  01B7                     l1165:	
   663                           
   664                           ;SPIS.c: 12: void spiInit(Spi_Type sType, Spi_Data_Sample sDataSample, Spi_Clock_Idle sC
      +                          lockIdle, Spi_Transmit_Edge sTransmitEdge);SPIS.c: 13: {;SPIS.c: 14:     TRISC5 = 0;
   665  01B7  1683               	bsf	3,5	;RP0=1, select bank1
   666  01B8  1303               	bcf	3,6	;RP1=0, select bank1
   667  01B9  1287               	bcf	7,5	;volatile
   668                           
   669                           ;SPIS.c: 15:     if(sType & 0b00000100)
   670  01BA  1D74               	btfss	spiInit@sType,2
   671  01BB  29BD               	goto	u101
   672  01BC  29BE               	goto	u100
   673  01BD                     u101:	
   674  01BD  29C6               	goto	l1171
   675  01BE                     u100:	
   676  01BE                     l1167:	
   677                           
   678                           ;SPIS.c: 16:     {;SPIS.c: 17:         SSPSTAT = sTransmitEdge;
   679  01BE  1283               	bcf	3,5	;RP0=0, select bank0
   680  01BF  1303               	bcf	3,6	;RP1=0, select bank0
   681  01C0  0822               	movf	spiInit@sTransmitEdge,w
   682  01C1  1683               	bsf	3,5	;RP0=1, select bank1
   683  01C2  1303               	bcf	3,6	;RP1=0, select bank1
   684  01C3  0094               	movwf	20	;volatile
   685  01C4                     l1169:	
   686                           
   687                           ;SPIS.c: 18:         TRISC3 = 1;
   688  01C4  1587               	bsf	7,3	;volatile
   689                           
   690                           ;SPIS.c: 19:     }
   691  01C5  29CE               	goto	l123
   692  01C6                     l1171:	
   693                           
   694                           ;SPIS.c: 21:     {;SPIS.c: 22:         SSPSTAT = sDataSample | sTransmitEdge;
   695  01C6  1283               	bcf	3,5	;RP0=0, select bank0
   696  01C7  1303               	bcf	3,6	;RP1=0, select bank0
   697  01C8  0820               	movf	spiInit@sDataSample,w
   698  01C9  0422               	iorwf	spiInit@sTransmitEdge,w
   699  01CA  1683               	bsf	3,5	;RP0=1, select bank1
   700  01CB  1303               	bcf	3,6	;RP1=0, select bank1
   701  01CC  0094               	movwf	20	;volatile
   702  01CD                     l1173:	
   703                           
   704                           ;SPIS.c: 23:         TRISC3 = 0;
   705  01CD  1187               	bcf	7,3	;volatile
   706  01CE                     l123:	
   707                           ;SPIS.c: 24:     }
   708                           
   709                           
   710                           ;SPIS.c: 26:     SSPCON = sType | sClockIdle;
   711  01CE  0874               	movf	spiInit@sType,w
   712  01CF  1283               	bcf	3,5	;RP0=0, select bank0
   713  01D0  1303               	bcf	3,6	;RP1=0, select bank0
   714  01D1  0421               	iorwf	spiInit@sClockIdle,w
   715  01D2  0094               	movwf	20	;volatile
   716  01D3                     l124:	
   717  01D3  0008               	return
   718  01D4                     __end_of_spiInit:	
   719                           
   720                           	psect	text2
   721  01D4                     __ptext2:	
   722 ;; *************** function _ADC_INTERRUPT *****************
   723 ;; Defined at:
   724 ;;		line 114 in file "ADC.c"
   725 ;; Parameters:    Size  Location     Type
   726 ;;		None
   727 ;; Auto vars:     Size  Location     Type
   728 ;;		None
   729 ;; Return value:  Size  Location     Type
   730 ;;                  1    wreg      void 
   731 ;; Registers used:
   732 ;;		None
   733 ;; Tracked objects:
   734 ;;		On entry : 0/0
   735 ;;		On exit  : 0/0
   736 ;;		Unchanged: 0/0
   737 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   738 ;;      Params:         0       0       0       0       0
   739 ;;      Locals:         0       0       0       0       0
   740 ;;      Temps:          0       0       0       0       0
   741 ;;      Totals:         0       0       0       0       0
   742 ;;Total ram usage:        0 bytes
